44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.221135139 1.873212814 22.444036484
O 9.378090858 1.602752805 23.379844666
H 8.593193054 1.056723952 23.396757126
H 6.966169357 -0.129583418 22.128210068
H 8.557003975 -1.023978591 23.190269470
H 9.779730797 -0.848632932 24.698656082
C 10.430462837 -0.736510217 23.838119507
C 11.866388321 0.533085048 23.013147354
H 14.021061897 0.647744298 22.901731491
H 12.351957321 -0.025032114 20.930793762
H 10.822935104 2.745594740 22.468978882
H 9.932514191 1.532487035 21.451852798
C 12.314762115 -0.350652963 21.928009033
C 7.984552383 -1.293230772 20.889169693
H 7.503508091 -2.192301035 19.071605682
O 6.659216404 -1.253586650 17.965707779
C 5.380454540 0.725597560 19.961780548
C 4.625794888 1.478572369 18.916231155
H 4.249111652 2.396455526 19.327970505
C 6.764706612 -3.348161459 20.569499969
H 5.243083954 -5.154931545 22.050657272
H 6.680049896 -5.804301262 22.992124557
C 6.210502148 -5.064150333 22.421039581
N 7.560553551 -2.334228992 20.114288330
H 6.735589027 0.518583119 16.616186142
S 6.904978752 -3.577178478 22.274368286
O 5.315741062 2.550109386 16.883996964
O 6.050192833 -4.005562305 19.913078308
C 9.246684074 -0.744191885 21.408065796
H 11.096940994 -1.562526584 23.698633194
N 11.224017143 0.440616637 24.157449722
H 11.886685371 0.556927800 24.894515991
C 13.147808075 0.018642589 22.947156906
H 13.465126038 -0.846945763 23.541057587
H 11.873834610 -1.318893909 21.850278854
C 6.447810173 0.061601326 19.866403580
H 4.976435184 0.802747250 20.944305420
H 3.794173956 0.880574226 18.608997345
C 5.437498093 1.686502934 17.670032501
C 6.598194599 -0.212135971 18.466972351
N 9.449094772 -0.963535249 22.718416214
N 7.083089828 -0.402981818 21.134019852
N 6.367847919 0.687953472 17.519180298
O 9.894187927 -0.088353284 20.641117096
