44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.569599152 2.086790800 22.162960052
C 9.140487671 1.003375888 23.018995285
H 8.493523598 1.289272547 23.840835571
H 7.748815060 -0.694752574 23.010993958
H 9.366171837 -2.222377300 23.561000824
C 10.803048134 -0.635336816 23.929771423
C 10.463095665 0.987965047 22.496286392
H 13.176952362 1.258691192 22.867624283
H 13.351585388 0.183891997 24.241575241
C 11.357972145 -1.420219541 22.755561829
H 9.972887039 3.065546513 22.384550095
H 8.914815903 2.150360107 21.292320251
H 13.522686005 -1.193477035 21.986175537
C 8.094292641 -1.378738999 20.462549210
H 7.500383377 -1.669645309 18.643861771
O 6.229162216 -0.561721027 18.001951218
N 4.992279053 0.220755115 19.992259979
C 5.332736969 1.616770267 18.101755142
H 4.110351086 2.079746008 19.840604782
C 6.779891491 -3.336015224 20.478748322
C 6.192281723 -4.787592411 22.127134323
H 6.089000702 -5.033904076 23.167709351
H 6.109555244 -5.593988895 21.406906128
N 7.890636921 -2.547077656 20.433731079
N 6.173355579 0.591419399 17.496631622
N 6.446215630 -3.577147484 21.774482727
H 5.883885384 2.547379255 18.094911575
O 6.202775478 -3.801361322 19.523227692
O 8.768910408 -0.605059922 21.246824265
C 9.878707886 -1.321387529 23.250272751
H 10.817762375 -0.610570729 25.027635574
N 11.385291100 0.729978263 23.623849869
C 12.754932404 0.392345786 23.355785370
C 12.731647491 -0.792704761 22.556327820
H 11.352259636 -2.184297323 22.011453629
C 7.161306858 -0.705442369 19.180038452
C 6.142693520 -0.086356096 20.271850586
C 4.744254112 1.354185820 19.395246506
H 4.516203880 1.691031218 17.393518448
H 7.910748482 0.035958938 18.972490311
C 8.732690811 -0.470964372 22.616149902
H 6.542571545 -0.070929408 21.251506805
H 6.984006882 0.933220625 17.069658279
H 10.760433197 0.597281396 21.487018585
