44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.922554016 1.993496895 22.481763840
C 8.699718475 1.724908590 23.261487961
C 7.992925167 1.567656159 23.762273788
H 7.303071499 -0.814287782 23.275157928
C 8.317662239 -0.944780290 23.001321793
C 10.094381332 -0.248414829 23.566741943
C 12.368159294 -0.727373898 22.317539215
C 13.277137756 0.129151642 23.289136887
H 13.540302277 1.014771700 22.803091049
O 11.374259949 -1.690712214 22.686994553
O 10.494485855 3.067867041 22.357845306
O 9.524662971 1.542807221 21.234615326
H 13.128638268 -1.404298067 21.901170731
N 8.705287933 -1.800350070 20.774162292
N 6.741226196 -2.183915854 19.163961411
C 6.838896751 -0.207198873 18.186975479
H 4.454193592 -0.090666026 19.538551331
C 5.141691208 1.534041405 18.407594681
H 3.786638975 1.532557011 20.005582809
O 6.955490589 -3.377382278 21.241561890
C 6.337069035 -4.468667984 22.054651260
H 6.917681217 -4.695601940 22.910408020
H 6.182610035 -5.381540298 21.510263443
N 6.385089397 -3.049963951 20.088569641
H 6.254509926 -0.786530972 17.505222321
H 5.407812119 -4.024554729 22.313850403
O 4.581273079 2.348827124 17.765243530
O 5.482367039 -3.777224064 19.790903091
C 8.515499115 -0.736185372 21.311443329
C 11.063043594 -0.395859659 22.843822479
C 10.736314774 0.937718809 23.495414734
H 11.316189766 1.527764201 24.146108627
H 12.976753235 0.351285607 24.280620575
H 14.038270950 -0.547052085 23.306367874
H 12.248651505 -0.124426253 21.417709351
C 6.940190792 -0.997609079 19.452514648
H 5.383628845 1.017927885 20.484825134
C 4.655683517 0.960487604 19.712211609
N 6.292960167 1.106128454 17.987646103
H 7.868953705 -0.160039887 17.904363632
N 9.192801476 -1.303656101 23.669715881
N 7.614659786 -0.887302577 20.615177155
H 6.702810287 1.520371914 17.193336487
O 9.336655617 0.462724090 20.786804199
