44
stable:False satoms:33 tatoms:44 sratio:0.75
H 11.077539444 2.238382101 23.040378571
C 9.544992447 0.979233146 23.415695190
H 8.796136856 1.517682433 23.959388733
O 7.204603195 -0.840148985 23.949995041
C 8.220698357 -0.938005328 23.327531815
N 9.380009651 -0.398676902 23.739149094
H 11.592106819 -1.436284423 23.332550049
N 11.879620552 0.502776027 22.622142792
C 13.246967316 0.135541335 22.855918884
H 11.446398735 -1.343801498 21.647056580
H 9.363158226 2.450235605 21.801288605
C 9.463769913 1.364973664 21.802658081
O 13.345465660 -1.135241270 22.392086029
N 7.917313576 -2.644439936 21.690591812
H 7.037549019 -2.518373966 18.736835480
O 5.911029339 -0.917191267 18.032869339
C 5.596326828 0.416339338 18.377428055
O 4.246391773 0.630887747 18.607355118
H 4.280174255 2.491228342 19.290695190
C 7.085479259 -3.047219753 20.773769379
H 5.568517685 -4.222559929 22.690299988
H 7.101468563 -4.999292374 22.617860794
H 5.774122715 -5.712799549 21.774108887
N 7.150214195 -2.289378643 19.699848175
C 6.225461960 1.263326406 17.282566071
C 6.205553055 -4.771958828 22.051233292
H 6.302028179 2.219667912 17.687768936
O 6.294091225 -4.112277985 20.761663437
C 9.045624733 0.404433221 21.157199860
H 10.185050011 -0.839077711 24.068500519
C 11.031048775 1.250717998 23.472074509
H 11.413264275 1.228151321 24.473823547
H 13.543788910 0.361981004 23.895009995
H 13.952033997 0.746096313 22.274929047
C 11.996866226 -0.869791210 22.486413956
C 6.424780846 -0.363738626 19.042238235
H 5.134652615 1.388122559 20.340639114
C 4.681600094 1.507257342 19.384012222
H 5.529409885 1.270657301 16.519350052
C 7.321508408 -0.952913284 19.924324036
N 8.213670731 -1.430613041 22.026998520
C 8.054787636 -0.626203358 20.965721130
H 7.124973297 0.826692104 17.027132034
O 10.182613373 0.730503559 20.785621643
