44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.858642578 2.166627884 22.742336273
H 9.002052307 2.249505281 23.365337372
H 7.727257252 0.797101438 23.781312943
O 7.524332523 0.019151684 23.187458038
H 9.326258659 -1.951838970 22.316053391
C 9.907314301 -0.251702428 23.390455246
H 9.654664040 -0.510780156 24.417419434
C 11.977539062 0.928800642 23.682987213
H 14.100451469 0.776739597 23.309959412
H 11.531605721 -1.924415112 21.374860764
H 10.393191338 3.101921082 22.737844467
H 9.572914124 1.926627636 21.727420807
H 13.820326805 -1.093728662 21.772962570
C 7.944020271 -1.629128933 20.983686447
H 6.940668106 -1.833288312 18.642030716
C 6.290969372 0.766547680 17.451589584
C 6.115458488 -0.104365505 19.812519073
C 5.478367805 0.696193337 18.658563614
H 3.845702171 1.403888464 19.567668915
C 6.504427910 -3.314749002 20.658029556
C 6.229507446 -4.890493870 22.445177078
H 6.471131325 -4.979382992 23.480579376
H 5.982619762 -5.788548470 21.922788620
N 7.793317318 -2.871367693 20.706058502
H 6.575160503 -0.176189095 17.019229889
N 6.257896900 -3.790413618 21.878435135
H 5.727470398 1.343720317 16.734529495
O 5.743466854 -3.301796198 19.732818604
N 8.696419716 -0.082166776 22.566831589
O 10.950627327 -1.153549552 23.160963058
C 10.663806915 1.072145700 23.454206467
O 11.543730736 1.432944536 24.622564316
C 13.180367470 0.371210575 23.098859787
C 13.019762039 -0.691929817 22.301742554
C 11.784351349 -1.285910845 22.175968170
C 7.126818657 -0.867577732 19.199583054
H 5.499704838 0.265878260 20.631271362
H 4.776311398 2.493256807 18.770149231
N 4.550784111 1.512384295 18.847890854
H 7.951190472 -0.414213777 18.660354614
C 9.073354721 -1.012673736 21.779840469
N 7.099685669 -0.799777329 20.551841736
H 7.213503838 1.318530560 17.665605545
H 9.665712357 -0.408290684 20.816936493
