44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
C 9.502430916 1.614396214 22.560789108
C 9.536677361 0.838475049 23.763189316
H 8.758844376 0.930504739 24.503955841
H 7.390295029 0.183917552 22.945365906
H 8.515891075 -1.104979992 22.997444153
N 10.455102921 -0.157113880 23.686475754
C 11.692063332 0.454092532 24.217752457
C 12.939935684 0.100456595 23.455478668
H 13.298785210 0.935677052 22.865421295
H 12.557289124 -2.012042522 23.022552490
O 9.972859383 2.726703405 22.381475449
H 9.265605927 0.840526104 20.736946106
H 13.100940704 -1.068922162 21.670118332
H 8.157267570 -1.738024116 20.926200867
C 6.759298325 -1.307571173 19.217914581
C 5.803916454 0.605445921 18.171157837
C 5.930043221 0.717405260 20.433208466
C 5.577316761 1.465224862 17.030183792
H 4.503080845 1.917405367 19.380924225
C 6.361013889 -3.554383993 20.190170288
H 4.938013554 -4.740790367 22.127666473
H 6.403424263 -5.659035683 22.712644577
C 6.001277447 -4.882151604 22.103321075
N 7.064973831 -2.541460514 19.620151520
H 6.091767788 1.059432387 16.174535751
N 6.715734482 -4.000641823 21.481378555
H 5.970629692 2.450589657 17.235603333
O 5.502219200 -4.150205135 19.567924500
C 8.117558479 -0.314293116 22.288465500
C 10.952094078 -0.795396388 22.458103180
H 11.550662041 1.513202548 24.168748856
H 11.795778275 0.222844318 25.267198563
H 13.765818596 -0.135918558 24.101404190
C 12.499394417 -1.042261958 22.585201263
H 10.967980385 -0.207102418 21.557594299
C 6.715672016 -0.426813364 20.320219040
H 5.923921108 1.259645939 21.336812973
C 5.282999992 1.178231955 19.358814240
H 4.532100677 1.583858848 16.833721161
C 6.524177074 -0.543244839 18.064046860
H 10.301081657 -1.658984184 22.301126480
N 7.553935051 -0.951416433 21.213871002
H 6.904304504 -0.837603748 17.110559464
N 8.938692093 0.747219741 21.658887863
