44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.191724777 2.925770044 22.664319992
C 9.281243324 0.967101932 23.676425934
H 8.427796364 1.391368270 24.158996582
H 8.481212616 -0.888690174 23.395486832
H 9.199001312 -2.086595297 21.454797745
O 10.098873138 0.086636655 24.381408691
C 11.420060158 -1.387341261 22.356922150
C 12.788255692 0.611567974 23.141824722
H 13.798639297 0.956579030 23.130685806
O 11.370686531 -2.538258791 22.169660568
C 9.850136757 2.108516455 22.735908508
H 9.962162971 1.767150760 21.719455719
H 13.355582237 -0.939711452 21.693855286
C 9.286375046 -1.002045155 21.254499435
H 7.025685787 -2.287723541 19.019897461
H 6.352273941 -0.926717281 18.097105026
H 5.048299789 0.354586750 20.281637192
H 4.071449757 0.753080606 18.364091873
H 4.488901138 2.260803461 19.009944916
C 6.567097664 -3.584884882 20.454183578
C 6.265097141 -4.746721268 22.439994812
H 6.229150295 -4.878911018 23.492591858
H 6.173253536 -5.642184734 21.878320694
N 7.281779289 -2.554927111 19.884666443
C 6.093216419 1.168987870 17.872892380
N 6.506549358 -3.624294758 21.842556000
H 4.358545780 2.119777679 17.284425735
O 6.071873188 -4.434851170 19.782329559
C 7.899710655 -0.717419147 21.410009384
C 9.446402550 -0.293245584 23.340404510
H 10.737912178 2.296945810 23.257440567
H 12.378939629 0.682628453 24.132791519
H 12.250864983 1.197569251 22.475067139
H 13.287535667 -1.369742751 23.340923309
C 12.784225464 -0.810502768 22.605392456
C 6.816497803 -0.451065868 20.928745270
C 5.939323902 0.005008725 19.926776886
C 4.656552792 1.609563828 18.165061951
H 6.704295635 1.972413659 18.157335281
C 6.241562366 -0.051209573 18.683254242
N 10.265707016 -0.717915833 22.198354721
N 6.845922470 -0.575006664 22.217815399
H 6.304598331 0.957593501 16.835344315
H 9.487895966 -0.168787643 20.491121292
