44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.170451164 2.076728582 22.751071930
C 9.309936523 1.263704658 23.448835373
H 8.450057983 1.221416116 24.130056381
H 7.342175007 -0.432508886 22.669622421
C 8.120913506 -0.630805552 21.937217712
C 9.545070648 -0.045824073 22.709058762
O 10.944560051 -0.059026472 22.297706604
H 12.909712791 1.368316770 22.475788116
C 13.256732941 0.634019315 23.143465042
H 11.704200745 -1.890671611 21.882200241
O 11.124878883 2.577520370 23.419158936
H 8.698982239 1.250119567 21.050485611
H 13.881731033 -1.245544672 22.446866989
C 7.778966904 -1.692112446 21.018901825
H 7.861521244 -1.792902946 18.699232101
O 7.597357750 -0.969016373 18.329128265
H 5.901877880 -1.274776220 19.990879059
C 5.216020107 1.479826212 18.073123932
H 3.975175381 2.071918964 19.757675171
C 6.234677315 -3.273664474 20.582189560
C 6.212652206 -4.997923374 22.162496567
H 6.513101578 -5.403319359 23.119182587
H 5.599678040 -5.634427547 21.557792664
H 8.522364616 -2.301384449 20.538324356
H 6.551124096 0.338534802 16.858737946
N 6.653930187 -3.875480175 21.720722198
H 5.530893803 2.482632160 17.788146973
O 5.638749599 -3.780754089 19.692485809
C 8.988921165 0.244513482 21.288875580
H 11.375597000 -1.531994224 23.579616547
C 10.679477692 1.479655385 23.979434967
O 11.271436691 0.792953134 24.823165894
H 13.545473099 0.978190184 24.096824646
C 13.121101379 -0.603660405 22.766614914
C 11.731863976 -1.118764281 22.646982193
C 6.540625572 0.421653211 19.995813370
N 5.471536160 0.834114790 20.386236191
C 4.810195923 1.482033491 19.469068527
H 4.385261059 1.204206824 17.443618774
C 6.894650936 -0.003642845 18.762561798
H 9.531967163 -0.867680073 23.422010422
N 6.557520866 -1.827980161 20.652198792
N 6.304379463 0.612516105 17.777101517
H 9.635365486 -0.045810677 20.464054108
