44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.082478523 1.667936802 22.739267349
C 9.872078896 1.269755006 23.803062439
H 8.085376740 1.403595924 23.072978973
Cl 7.039474964 -0.796624839 23.071918488
H 9.289378166 -2.305702686 22.998765945
H 9.405475616 -0.714131236 23.665414810
N 12.031307220 -0.260933846 22.886817932
C 12.023156166 0.733295202 23.861831665
H 13.973525047 0.328122407 22.520755768
H 11.437753677 -2.122194767 22.496456146
H 9.276770592 2.717062473 22.510116577
O 9.984688759 1.701665759 20.552726746
H 13.471895218 -1.228611708 21.726385117
C 8.307416916 -0.995400131 21.719167709
C 7.408545971 -1.520562291 19.434898376
C 6.510753155 0.230803221 17.931570053
C 6.119694233 0.364443868 20.241392136
C 4.878370285 1.728237748 18.815498352
H 4.142883778 2.495517731 18.680631638
C 6.920638084 -2.843202591 20.770223618
C 5.979856968 -5.215785027 22.413293839
H 6.112787724 -5.603185177 23.401020050
H 5.748960495 -5.944451809 21.654651642
H 7.702596664 -2.263895035 18.736389160
N 7.105349541 -0.211961269 16.897218704
N 6.130408764 -3.992614985 22.136306763
N 5.617617607 1.306316853 17.810352325
N 6.220340252 -3.723495483 20.761140823
N 8.707126617 -0.024884047 20.929206848
C 11.005460739 -1.142222881 22.339031219
N 10.670380592 0.784205854 24.441564560
H 12.189803123 1.721390963 23.452442169
H 12.823226929 0.549334884 24.578065872
C 13.228327751 -0.393812209 22.322439194
H 11.035980225 -0.924359500 21.291194916
H 6.542184353 0.294222176 21.200742722
C 5.064860821 1.196023583 20.042533875
H 4.410367489 1.482230425 20.832284927
H 5.513054848 1.659984112 16.893650055
C 6.740331650 -0.303819478 19.184970856
C 9.512714386 -1.300369263 22.755603790
N 7.603034496 -1.771833181 20.735849380
H 6.840028763 0.427354157 16.213144302
C 9.326398849 1.057450891 21.281751633
