44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.494199753 1.802151799 22.540714264
O 8.605875015 1.910187721 23.563692093
H 7.934655666 1.233684540 23.674770355
O 6.928971291 -0.274391532 23.103832245
C 8.739184380 -0.617882311 22.166769028
H 10.265765190 -1.205938697 24.325674057
C 10.533017159 -0.326089501 23.710700989
H 13.428442001 0.984175384 23.235904694
C 12.889653206 0.111631230 23.432479858
H 12.042499542 -1.593330145 22.411230087
H 10.237785339 2.590644360 22.560972214
H 9.046322823 1.760412335 21.570110321
H 13.741522789 -1.345494986 22.109865189
H 7.931258678 -2.149179935 21.052280426
O 7.559849739 -2.170063972 18.697685242
C 6.425636768 -0.103665151 18.932296753
C 5.580216408 0.646791458 19.594303131
H 5.065691471 2.461590528 18.744556427
H 3.741982698 1.667820692 19.498044968
C 6.458539009 -3.409183264 20.608333588
C 6.184712887 -5.008300781 22.335165024
O 6.305949211 -5.239751339 23.558509827
O 5.959891319 -5.857818127 21.474504471
N 7.295329094 -2.206959009 20.282733917
N 6.655149937 0.999560058 16.880767822
N 6.395414829 -3.694207430 21.886619568
H 6.247350216 1.846521378 17.259981155
O 6.003493786 -3.953884363 19.647583008
C 9.301040649 -0.240118831 21.043031693
C 10.079626083 0.361084610 22.802833557
C 11.303775787 0.575713575 23.707990646
H 11.431407928 1.433270812 24.348289490
H 13.216490746 -0.344967037 24.314962387
H 12.566051483 -0.260848999 21.409534454
C 12.793151855 -0.832313955 22.270700455
C 7.054842949 -1.394176483 19.410947800
H 5.604671001 0.762238681 20.637205124
C 4.615264416 1.511043429 18.887166977
H 4.365290642 1.103041887 17.914310455
H 7.725188732 -0.481653422 17.572431564
H 9.000386238 -1.583012819 22.551130295
N 7.390190125 -0.367103577 21.997663498
N 6.958808899 0.130963251 17.725067139
O 9.988309860 0.282704413 20.351373672
