44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.573856354 1.957310200 22.344135284
C 9.239583969 0.946945608 23.395042419
H 8.490517616 1.411278367 24.018722534
H 7.591889381 -0.424358994 23.310380936
H 9.059054375 -1.275572658 23.249437332
C 11.333279610 -0.169931993 23.673204422
H 11.915705681 -1.785854816 22.567016602
H 11.560240746 -0.848931909 24.440320969
C 12.827951431 0.513285279 23.519962311
H 10.451790810 -1.480364799 21.965187073
H 10.284286499 2.697349548 22.672391891
O 9.118553162 2.094410181 21.271659851
H 13.504293442 -0.690282404 22.041738510
H 8.745067596 -1.999415159 19.969976425
H 7.285752296 -2.628602505 19.267768860
C 6.115486145 -0.489498019 18.767887115
H 5.157995701 -0.863838434 18.750444412
C 4.764704227 1.594635844 19.225614548
H 4.293689728 2.581819057 19.337078094
C 6.371968269 -3.888633490 21.090784073
C 6.147758484 -4.801798344 22.254741669
H 6.364065170 -4.901367664 23.269706726
H 5.647689819 -5.677440643 21.893959045
C 7.684171200 -1.810516596 19.932020187
H 7.611891270 0.823824763 18.044555664
N 6.824857235 -3.313246012 21.987911224
N 5.684297085 1.640422463 18.129590988
O 6.023344994 -4.084633827 19.907447815
C 8.537507057 -0.295699835 21.419370651
C 11.268177032 -0.948990405 22.348999023
O 10.390904427 0.666252911 24.136644363
H 13.059428215 0.731617153 24.535539627
H 12.704020500 1.418507457 23.000490189
O 13.707371712 -0.286139965 22.879564285
H 11.562951088 -0.262714833 21.562488556
C 6.922484875 -0.848013282 19.776126862
H 5.310932159 1.342450380 20.139905930
H 3.996482372 0.898882568 19.077970505
H 5.526126385 2.213149786 17.380498886
C 6.580190182 0.542480230 17.903472900
C 8.611017227 -0.391693026 22.888578415
N 7.436730862 -0.894164920 20.961877823
H 6.532448769 0.272036582 16.859745026
O 9.272359848 0.229944512 20.634771347
