44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.011565208 1.889026523 22.798318863
H 9.517113686 2.233053207 23.657684326
H 8.397940636 0.450108230 23.723062515
H 7.333561420 -1.035831809 22.439291000
H 8.870965958 -1.147742271 23.943252563
C 9.315416336 -0.299273938 23.495491028
C 10.422329903 0.370847791 23.182374954
H 11.901094437 -0.362229049 24.587383270
H 13.666704178 0.973817408 22.884544373
H 12.087901115 -0.779476345 21.302495956
H 10.850463867 2.515969276 22.579160690
H 9.391431808 1.861664295 21.946601868
H 13.772223473 -1.097817898 21.657083511
C 7.827210903 -1.536879897 20.322584152
H 7.482925415 -1.815912127 18.162891388
C 7.280127525 -1.141143680 18.916097641
C 5.939143181 0.474595606 20.176872253
C 4.357712746 1.916691184 18.725708008
H 3.784210205 2.304096222 19.576593399
C 6.729304790 -3.564470530 20.599189758
C 6.166245937 -4.983887672 22.319253922
H 6.258008480 -5.264293671 23.344535828
H 5.861712933 -5.747961521 21.642362595
N 7.841567516 -2.906363726 20.360214233
H 6.455205917 0.391321778 16.849361420
N 6.508454323 -3.804187775 21.942932129
H 4.647146702 2.210307598 16.630735397
O 5.996723652 -4.004164219 19.724660873
C 8.612563133 -0.371769577 20.887626648
N 10.425123215 -0.751834393 22.686553955
H 11.843727112 1.371763706 24.483486176
C 11.873475075 0.463373810 23.939008713
C 12.905452728 0.306798458 22.969345093
C 12.818225861 -0.878803313 22.083581924
H 12.454566956 -1.701783299 22.646398544
C 6.228199005 0.309580028 20.978559494
N 5.287018776 1.171530366 21.073923111
C 5.262696743 1.139501214 18.316886902
C 4.653322220 1.881336689 17.641490936
C 6.613712788 -0.142170206 18.794176102
H 10.125571251 -1.443374634 22.093313217
C 7.580489159 -0.753826618 21.446691513
N 6.254558086 0.442667872 17.778898239
O 9.479757309 0.372043550 20.494052887
