44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.195208549 2.011373520 23.160808563
H 9.477865219 1.160712123 24.870252609
O 7.782692432 0.873828769 23.653985977
H 7.780588150 -0.107402362 23.407732010
N 8.687520027 -1.726665139 22.910228729
H 9.903567314 -1.187315583 24.128143311
C 11.428075790 0.054604132 22.367086411
O 12.426278114 0.740410984 22.758071899
C 13.594000816 -0.070432872 22.896215439
H 11.464856148 -1.828737855 22.063816071
N 10.237195015 3.146055937 22.676628113
H 9.503710747 0.650438190 21.844659805
H 13.948947906 -0.474503040 21.960395813
C 8.272028923 -1.383737087 21.688331604
H 7.056818485 -2.185829401 18.804529190
H 5.962355137 -0.393486261 17.640750885
C 4.609877586 1.059223652 19.218372345
H 6.287478924 2.219204903 19.068485260
H 3.992586851 1.840903521 19.630287170
C 6.492880821 -3.697603226 20.330242157
C 6.304335594 -4.995764732 22.204359055
H 6.524906158 -5.299108982 23.193122864
H 5.751064777 -5.719814777 21.643096924
C 7.039687157 -2.493179321 19.788272858
H 7.041045189 0.773515105 16.933603287
N 6.690874100 -3.890991211 21.706806183
H 4.051775455 0.574657619 18.492975235
O 5.856196404 -4.433561325 19.630430222
C 8.045661926 -0.645414829 20.764499664
C 10.079321861 0.408035100 22.793842316
H 11.150231361 0.630076766 24.702993393
C 10.318238258 1.068632007 24.168479919
H 14.299199104 0.590272963 23.345026016
H 13.376301765 -0.913130403 23.523092270
O 11.602181435 -0.995688617 21.628829956
C 7.996390343 0.545653045 19.736598969
H 4.941166401 0.442864507 20.011941910
C 5.717625618 1.602706671 18.423124313
H 5.408454895 2.188602448 17.588684082
N 7.568719387 -0.011298327 18.709924698
N 9.548590660 -0.942044556 23.198921204
N 7.475009918 -1.637536526 20.619737625
C 6.573435307 0.454206705 17.846647263
O 8.627920151 1.512166381 20.070684433
