44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.025646210 2.014914513 22.717948914
O 8.738328934 1.846769094 24.022335052
C 8.280381203 1.014117837 23.244506836
H 7.342032433 0.481249630 23.255983353
H 8.783823967 -1.207272053 22.903682709
C 10.305006027 -0.082107738 23.265508652
C 11.704949379 0.039307740 23.395368576
C 13.178570747 0.444825470 23.572523117
C 13.758359909 -0.311766833 22.933551788
N 11.542570114 -1.606777787 21.640893936
H 10.063667297 2.539389849 22.630270004
H 8.660882950 2.255688429 21.715850830
H 13.264662743 -2.328353882 20.936914444
C 7.544667244 -0.608837128 20.852529526
C 6.616940022 -3.100862503 19.769805908
C 6.704527378 -0.074682660 18.497320175
H 4.680451393 0.447753191 20.145656586
C 5.608703613 1.004397750 18.330091476
H 4.234964848 2.061924219 19.600160599
C 6.399458408 -3.643421650 20.727651596
C 6.231389523 -4.920735836 22.457654953
H 6.366635799 -5.171300888 23.502161026
H 5.717547894 -5.686810493 21.915981293
H 7.279451370 -2.464448929 19.206972122
H 6.727824688 1.422637105 16.993640900
N 6.756918430 -3.867388964 22.088119507
O 6.231618881 1.987991691 17.610303879
O 5.700012684 -3.995725393 19.726579666
C 8.937148094 -0.038672157 21.259475708
H 10.767385483 -1.375808716 21.954874039
C 10.991975784 0.588903069 24.040279388
H 11.123982430 1.370193124 24.877502441
H 13.531580925 1.163595438 24.085054398
N 13.797089577 -1.103678226 22.180747986
C 12.783724785 -1.644189835 21.629665375
C 6.819396019 -0.506027162 20.016168594
H 5.785993576 1.742084265 20.321302414
C 5.032892704 1.351583362 19.693252563
H 4.790443897 0.676841021 17.720191956
H 7.684954166 0.248987198 18.329872131
N 9.146792412 -0.378801763 22.521392822
N 6.417182446 -0.927395225 21.224197388
H 6.481472015 -0.771000922 17.740007401
O 9.550851822 0.627809286 20.550777435
