44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.031109810 1.683906198 22.358051300
H 9.183543205 0.497742772 24.359291077
H 8.227545738 1.989782810 23.041307449
H 7.669253349 -1.022322536 23.714897156
O 8.588731766 -1.380198956 23.736433029
C 9.366266251 -0.263926893 23.577289581
C 11.803439140 0.313311487 23.992870331
H 13.089083672 1.586646914 23.014070511
C 13.132886887 0.569890797 23.387979507
C 11.237978935 -1.342262864 22.423883438
H 9.981070518 2.126721144 22.704250336
H 8.913260460 1.994553089 21.315689087
H 12.843810081 -1.799633622 21.057096481
C 7.890451431 -1.273145795 20.485452652
N 7.961551666 -2.089894295 19.063083649
C 6.966414452 0.152508140 18.422668457
N 6.593087673 -0.528909445 20.658798218
C 5.170523167 1.053261757 19.872411728
H 3.708681107 2.233760595 18.921855927
C 6.633688927 -3.621467113 20.581285477
C 6.347609520 -4.891539097 22.368165970
H 6.388737679 -5.114874840 23.414216995
H 6.176583290 -5.737693787 21.711299896
N 7.690327644 -2.449588299 20.119726181
H 6.778239250 0.684223175 16.542875290
N 6.565871239 -3.702484369 21.917993546
O 4.759835720 1.938839793 16.555248260
O 6.123038292 -4.184153080 19.705104828
C 8.947793007 -0.293701202 21.068767548
H 10.530315399 -2.078364849 22.184356689
C 10.887218475 -0.424537063 23.416841507
H 11.668920517 0.843853533 24.890346527
H 13.936179161 0.483461887 24.111639023
C 13.211262703 -0.322952986 22.390972137
C 12.465415001 -1.205710530 21.854381561
C 6.245353222 0.179714650 19.716896057
H 4.826448917 1.190195918 20.864681244
C 4.586988449 1.646973491 18.824773788
C 5.179556370 1.485443354 17.552499771
O 8.061152458 -0.218601063 18.184026718
N 8.925312996 0.200931236 22.320318222
H 6.643374443 -0.276015282 21.629604340
N 6.398913383 0.766783535 17.466791153
O 9.756037712 0.114370279 20.304534912
