44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.938047409 1.567341328 22.567544937
H 9.114006042 1.140133023 24.421850204
H 7.996986389 -0.802746356 23.920801163
H 7.262350559 0.248975575 22.937705994
C 8.211714745 -0.215425685 23.065858841
C 9.404399872 0.753555179 23.438577652
N 10.636393547 0.421510726 22.898517609
H 13.342333794 0.890682638 23.102811813
H 13.528538704 -0.543131471 23.965660095
H 11.749211311 -1.517358184 22.237678528
H 10.373163223 2.589745760 22.774887085
H 9.411961555 1.762896419 21.616544724
H 13.437258720 -1.387999415 21.786991119
C 7.784540653 -1.316113353 20.951761246
H 7.265944481 -2.226108074 19.047290802
H 6.387550831 -0.818527162 17.622365952
H 5.002151489 -0.034386534 21.184558868
C 4.905463219 1.400228500 19.067092896
H 4.144355297 1.748826385 19.704336166
C 6.510665417 -3.604130268 20.552516937
C 6.405848980 -4.856438160 22.441278458
H 6.609975815 -5.017308712 23.458446503
H 6.138381958 -5.700666428 21.865955353
C 7.062799454 -2.167668581 20.066478729
C 6.672171593 0.105503358 18.077241898
N 6.544250965 -3.689017296 21.876716614
H 6.677973270 1.620772719 16.554300308
O 6.118512154 -4.379323483 19.754980087
C 8.735368729 -0.671800077 21.748197556
C 11.518130302 0.272423893 23.958494186
H 11.156085014 -0.517538130 24.576005936
H 11.622117043 1.138350010 24.590097427
C 12.857236862 -0.013900118 23.354320526
H 12.329421997 -0.140577093 21.331930161
C 12.566735268 -0.833788097 22.089027405
C 5.853879452 0.378781199 19.351074219
C 5.756855965 -0.171884641 20.480745316
C 5.193474770 1.821968317 17.858163834
H 4.726976395 2.570727825 17.305946350
H 7.737711906 0.020303925 18.285646439
N 9.780743599 -0.719830155 21.224802017
N 6.634345531 -1.109098315 20.750904083
N 6.294909477 1.203049064 17.345693588
O 9.691919327 0.313885778 20.592931747
