44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.585662842 1.673177361 22.140314102
H 9.886467934 1.537654877 24.287786484
H 8.254706383 1.643643856 23.799654007
H 7.903484821 -0.528220654 23.581127167
H 9.311779976 -0.778983295 24.555072784
C 8.966186523 -0.306437463 23.663560867
H 9.783382416 -1.914441347 22.620864868
O 11.890854836 0.998551846 24.264549255
H 13.832152367 0.623666823 22.432010651
H 11.623812675 -1.729782581 22.830308914
H 10.535123825 2.200606823 22.191772461
H 8.865240097 2.374851704 21.747449875
H 13.597915649 -1.097130179 22.361829758
C 7.831070423 -1.039786339 21.245519638
H 7.116139889 -1.335993290 17.564832687
H 8.109475136 -0.284678161 18.537614822
N 5.137674332 -0.445255071 19.330600739
C 4.782963753 0.960549355 19.526914597
H 4.895302773 2.073926926 19.243503571
C 6.293985367 -3.049713135 20.455562592
C 6.279571533 -4.836369514 21.969860077
H 6.247178555 -5.198930264 22.985343933
H 6.141037941 -5.595768452 21.231229782
N 6.828119755 -1.827052236 20.173982620
C 6.607294083 0.748768449 17.467012405
N 6.564816475 -3.601778984 21.704071045
O 6.265272141 1.757844329 18.051992416
O 5.613929272 -3.642089605 19.635728836
C 9.097250938 -0.382244468 21.452014923
C 11.242289543 -0.738971233 22.624094009
C 9.204776764 1.183340192 23.557672501
C 12.092154503 0.176006794 23.501861572
H 14.055830002 -0.342143714 23.897804260
C 13.488059044 -0.218811721 23.001609802
H 11.547128677 -0.495834619 21.616172791
C 6.292345047 -0.858795285 19.365526199
H 5.162934780 1.048947930 20.535915375
H 3.825503349 0.881416917 19.050666809
H 5.568986416 0.754087865 17.255231857
C 7.148670197 -0.518621624 18.222505569
N 9.739665031 -0.943865895 22.554624557
N 7.020733833 -1.052143455 21.888414383
H 7.337926388 0.909002185 16.659528732
O 9.518012047 0.732694507 21.021017075
