44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.634240150 1.388105035 22.655126572
C 8.350337982 0.782302022 23.517772675
H 8.114366531 1.765164852 23.735439301
H 7.578798771 0.060469177 23.419935226
H 9.274110794 -1.729093671 22.828962326
C 9.707009315 0.333273351 23.334300995
N 11.814117432 -1.185630202 23.003986359
C 12.885467529 -0.275330871 23.172983170
H 13.576004982 -0.326047331 23.970426559
C 11.083579063 -1.027487278 21.936082840
H 10.398256302 2.422443628 22.840684891
O 10.564070702 1.192750096 21.315916061
H 13.507751465 -0.486919284 22.270652771
C 7.941548824 -1.413874030 20.699403763
O 7.887960434 -1.547982931 19.301069260
N 7.089768887 -0.321350873 17.801523209
H 4.244668961 0.520622134 20.509841919
C 4.595144272 1.294170976 18.628152847
H 3.724245787 1.876157165 18.666372299
C 6.672956467 -3.349773407 20.767677307
C 6.134363651 -4.270730972 21.913654327
H 6.851761818 -4.583750248 22.660722733
H 5.715138435 -5.178078651 21.514459610
H 7.559845924 -3.701393366 20.269725800
H 4.947807312 1.683780909 16.608303070
H 5.415507793 -3.629020452 22.401834488
H 7.148089886 1.229059577 16.529628754
H 5.895844936 -3.277125835 20.008081436
N 8.766829491 -0.537035286 21.229595184
H 11.291321754 -1.624090075 23.706787109
H 10.110522270 0.054864351 24.298736572
H 12.061412811 1.361279607 24.284414291
C 12.159233093 1.082431197 23.267518997
H 12.804357529 1.661338449 22.670728683
H 11.551513672 -1.062639832 20.997106552
C 6.204857349 0.083046108 19.995447159
H 6.491635799 0.178745627 21.002290726
C 4.969276428 0.624267697 19.746450424
C 5.336218834 1.252770066 17.474477768
C 7.055791855 -0.530875802 19.037485123
C 9.634923935 -0.845685780 22.307647705
N 7.042193413 -2.051832914 21.304128647
C 6.564116955 0.725157201 17.261610031
H 9.735895157 0.898448110 20.937589645
