44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.872553825 1.872635841 23.246730804
C 9.778503418 1.452900052 22.921241760
H 7.342545033 0.332581371 23.441074371
C 8.030444145 -0.406974822 23.703845978
C 8.402761459 -1.373248458 22.985052109
H 8.559914589 -0.283911884 24.626432419
C 11.510627747 -0.140550420 23.342161179
C 12.515446663 0.717116952 23.997522354
H 14.286337852 0.357291490 23.162868500
H 11.604923248 -1.521179438 21.721570969
H 10.448253632 2.275154591 22.734844208
C 9.417475700 0.935769737 21.552278519
H 13.219132423 -1.303846478 22.324886322
H 9.214988708 -2.253543615 21.333280563
H 7.259024143 -2.032428980 19.041984558
C 6.356251240 0.538375020 17.351068497
C 6.226647377 0.329081059 19.715965271
C 4.635203838 1.622297049 18.612863541
H 4.629464626 1.419834852 20.673944473
C 6.657837868 -3.407289505 20.477033615
C 6.351172447 -4.876631737 22.226995468
H 6.450366974 -5.141351223 23.238185883
H 5.913892269 -5.607575417 21.588333130
N 7.290554047 -2.247900248 20.038373947
C 6.947213650 0.193622351 18.477025986
N 6.813014030 -3.740914106 21.787855148
C 5.237505436 1.356687903 17.417074203
O 5.994125366 -3.991983175 19.661304474
C 9.258840561 0.001549618 21.185125351
O 10.578331947 -0.883608341 23.735441208
N 10.268362045 0.462654978 23.706447601
H 12.160561562 1.301646709 24.778627396
O 13.739850044 0.784821272 23.760471344
H 12.533818245 -0.003556613 21.473581314
C 12.282495499 -0.812158465 22.102439880
N 6.728796482 -0.181208402 20.839841843
C 5.115132809 1.137773275 19.772684097
H 3.759881020 2.198109388 18.654697418
H 4.835741520 1.750062466 16.534070969
H 7.945497513 -0.115292795 18.526441574
C 8.709648132 -1.390063047 21.679975510
C 7.457975388 -1.199646831 20.855670929
H 6.727670193 0.237441227 16.408531189
O 9.024079323 1.152353168 20.388893127
