44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.524308205 1.830743909 22.318626404
C 8.998453140 1.169461370 23.449445724
H 8.239523888 1.565113425 24.062149048
H 8.640976906 -0.707749665 24.231353760
H 8.798682213 -1.897981524 22.487617493
C 9.378866196 -0.261665821 23.569643021
C 11.863889694 -0.628030300 23.041910172
C 13.122016907 0.128705934 23.399858475
H 13.607768059 -0.397501647 24.196731567
H 11.296920776 -2.010394335 21.534442902
O 10.119122505 2.896015644 22.211740494
N 9.272000313 0.972732723 21.256628036
H 13.047528267 -1.695664644 21.684043884
C 7.433305264 -1.559036851 20.792837143
H 7.418117046 -1.299393892 17.936521530
C 6.882466793 -0.423140019 18.071214676
C 5.387995720 0.733667970 19.804422379
C 4.909308434 1.889786720 17.829513550
H 3.846976519 2.168268442 19.575696945
C 6.804317474 -3.585174322 20.678941727
H 5.591475964 -4.707091808 23.268539429
C 6.188346863 -4.880083561 22.437122345
H 6.077939987 -5.789471149 21.907888412
N 7.762352467 -2.741937876 20.193256378
C 6.609193802 0.397850513 17.012596130
N 6.951100826 -3.921559572 22.000646591
C 5.730757713 1.242531538 17.157705307
O 5.921811104 -4.012722492 19.975769043
C 9.333472252 -0.202503487 21.426029205
C 10.816269875 -0.316933513 23.853567123
H 11.034493446 0.044093445 24.821866989
H 11.932314873 1.485470653 23.757635117
O 12.876262665 1.416794062 23.788574219
H 13.793252945 0.073194228 22.557317734
C 12.066692352 -1.489363909 22.021991730
C 6.976934433 -0.554728448 20.497404099
H 5.182748318 0.638876021 20.824001312
C 4.616039276 1.632003903 19.141122818
H 4.490298271 2.614283562 17.263389587
C 6.415364742 -0.022807555 19.282558441
N 9.286474228 -1.062171817 22.301433563
N 6.925819397 -0.729673743 21.719207764
H 7.060251236 0.401061535 16.093709946
H 8.860649109 1.111024499 20.368057251
