44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.811150551 1.953554869 22.173467636
C 9.525703430 1.462182283 23.269441605
H 7.929337978 0.819941521 24.067777634
H 7.608770847 -1.167644858 23.157701492
C 8.624596596 -0.906450450 23.182863235
C 8.945267677 0.366316646 23.886571884
O 11.318839073 -1.738146782 23.584745407
H 12.298057556 1.453220487 22.435939789
O 13.248483658 1.246685386 22.497129440
C 11.699189186 -0.547102213 23.080699921
O 10.503758430 2.855048418 21.764562607
C 9.060317993 0.883386672 21.057901382
H 13.624660492 -0.718489766 22.124334335
H 8.759875298 -1.670887709 21.020090103
H 7.277969360 -2.023054361 19.007188797
H 5.748707771 -0.977499127 18.855823517
C 6.194646835 -0.038615368 19.229530334
C 5.236997128 1.040449500 18.746135712
H 3.537057638 2.034801483 19.742368698
C 6.594757080 -3.365014791 20.444610596
C 6.380537033 -4.765400887 22.279306412
H 6.331588745 -4.826266289 23.342611313
H 6.089419365 -5.630649090 21.706037521
N 7.238388062 -2.191860914 20.023965836
N 6.703637600 1.083349109 16.877805710
N 6.880493641 -3.718766689 21.714895248
C 5.599083424 1.428726077 17.455577850
O 5.884430408 -3.966626644 19.670404434
C 7.782154560 0.009453843 20.973297119
H 10.998267174 -0.076221101 22.366817474
H 9.583580971 0.077406459 24.722038269
H 11.537594795 0.197500601 24.034711838
H 13.698993683 -0.187121421 23.810615540
C 13.176167488 -0.051247537 22.878929138
O 11.936862946 -1.962852716 22.516878128
C 6.535286903 0.339702278 20.629859924
H 5.823906422 0.837207377 21.235599518
C 4.305043221 1.551263094 19.377614975
H 4.972567558 2.046443701 16.900777817
N 7.492308140 -0.056714091 18.641832352
H 9.376585960 -1.442365050 22.707906723
N 7.852220058 -1.303053617 20.817840576
N 7.544618130 0.445680439 17.512624741
O 9.820980072 0.714629114 20.277891159
