44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
H 10.044625282 2.654608488 23.270538330
C 9.843063354 1.598165035 23.336893082
H 8.972275734 1.403914332 23.945089340
H 7.611083508 -0.531874895 23.376276016
C 8.516695023 -0.969665706 22.998960495
C 9.498382568 -0.284555078 22.285177231
H 10.979916573 -1.529701114 23.352651596
O 13.466003418 -0.572608173 23.822582245
H 13.778080940 0.655807018 22.244703293
H 11.186407089 -1.474078655 21.609058380
H 10.317133904 1.656792283 21.328893661
C 9.506651878 1.195499182 21.867959976
H 13.320511818 -0.989540279 21.834167480
H 9.104549408 -1.716167808 20.794836044
O 6.554537773 -2.276781321 17.982795715
C 6.776918411 -1.477930188 18.838094711
H 4.585517883 0.153155431 19.654113770
H 4.465373993 1.266774893 17.479822159
H 3.957043171 1.846667290 19.703388214
C 6.494271755 -3.202754736 20.552331924
C 6.256258011 -4.746304989 22.261182785
H 6.314545155 -5.006915569 23.294303894
H 5.896697044 -5.505144596 21.581722260
N 6.970182419 -1.951276183 20.179380417
H 6.620334148 0.520189941 16.803241730
N 6.659141541 -3.583005190 21.857425690
H 5.665601730 2.453638077 17.945447922
O 5.920439720 -3.862536192 19.714046478
C 8.576995850 -1.037178516 21.445972443
C 10.918215752 -0.893058121 22.477991104
C 11.175015450 0.920642912 23.769853592
O 11.726291656 0.981981874 24.809350967
H 13.473864555 0.247018129 24.312253952
C 13.167745590 -0.180038795 22.558816910
N 11.788951874 0.210160583 22.661113739
H 7.298274994 0.420642793 19.608400345
H 5.561390877 1.430110335 20.281564713
C 4.826589108 1.208486438 19.534986496
C 5.308682442 1.440065622 18.113281250
C 6.926884651 -0.086089022 18.739269257
H 8.775462151 -1.888481021 23.482086182
N 7.251705647 -0.958463013 21.008676529
N 6.419583321 0.581336677 17.763183594
H 8.614975929 1.393388867 21.322826385
