44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.507102013 1.092648268 22.412385941
H 9.314474106 1.772538066 23.201772690
H 7.537059307 0.610045433 22.931619644
H 7.786863804 -1.552437782 23.596403122
C 8.545862198 -1.180926085 22.964633942
H 11.078532219 -1.117521644 24.386280060
C 10.767835617 -0.140312225 24.090579987
C 11.863434792 1.249756813 23.543531418
H 13.407412529 -0.748696089 23.495384216
H 11.536477089 -1.320040941 21.421060562
H 11.460612297 2.271996737 23.277151108
H 9.648497581 1.589284778 21.476160049
H 13.908697128 -0.539846778 21.842109680
C 7.891150951 -1.371471286 20.652875900
H 6.687245369 -1.375120997 18.632169724
H 6.018046379 -0.669705510 16.739330292
H 4.916484833 -0.240011036 19.892704010
H 6.068068504 1.022841573 20.369522095
H 4.077035904 1.890202284 19.062175751
C 6.628733158 -3.343083143 20.621881485
C 6.261542320 -4.811915398 22.310628891
H 6.607545376 -5.263774395 23.209163666
H 5.595303535 -5.395783901 21.703918457
N 7.431008339 -2.306192160 20.256385803
C 6.157749176 0.213291511 17.327505112
N 6.669589996 -3.641116858 21.961299896
H 5.660181999 2.372972488 18.439050674
O 5.994745255 -3.963317871 19.791542053
C 8.349041939 0.098828666 22.369777679
C 10.862721443 0.309279412 22.847368240
H 10.106029510 0.274327755 24.819063187
H 12.154150009 1.370966554 24.573064804
O 13.128436089 1.111688375 22.899217606
C 13.146098137 -0.253766239 22.560779572
C 11.810096741 -0.586595178 22.073545456
C 6.688163757 -0.283482134 18.687307358
C 5.651914597 0.459291518 19.567405701
C 5.005953312 1.516264796 18.657440186
O 4.910128593 0.855709493 17.451353073
H 7.705375671 0.040247798 18.752243042
H 9.384395599 -1.768706203 22.702888489
N 7.971289635 -0.189256907 20.979944229
H 6.836665154 0.908931673 16.846376419
H 8.355114937 0.546864510 20.407724380
