44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.554024696 1.799857140 22.185247421
N 9.265817642 0.897699535 24.329954147
C 7.895722389 0.793875694 24.188018799
O 7.120007515 0.149285883 23.891662598
H 8.123902321 -1.609569430 22.931739807
C 9.591173172 0.642998040 23.187950134
C 11.519974709 -0.567976534 22.900684357
C 12.289055824 0.384838551 23.643070221
C 13.473500252 0.097613737 22.967847824
H 11.928277969 -1.582676053 21.249288559
O 9.977476120 2.869638920 22.456239700
H 8.242564201 1.186312556 21.085557938
H 13.170674324 -2.000754118 22.406455994
O 9.799303055 -1.695215583 20.564348221
N 6.938920975 -1.980139136 18.905027390
C 6.653853893 -0.747086227 18.610141754
C 5.938509464 0.180508181 19.523746490
C 5.193883419 1.294236064 19.156242371
H 4.427360535 1.743095756 19.756370544
C 6.325984955 -3.393698215 20.663881302
C 6.083581448 -4.826086044 22.412731171
H 6.201205730 -5.106206894 23.433662415
H 5.676844597 -5.575938702 21.755607605
N 6.939423084 -2.192999840 20.235351562
H 7.283816338 1.656433702 16.936803818
N 6.460326672 -3.660808325 21.994081497
N 5.532414913 1.773962498 17.994745255
O 5.657435417 -4.041810513 19.876224518
C 9.442095757 -1.185295224 21.571836472
C 10.201401711 -0.465740144 22.616025925
H 10.145195961 0.736563504 24.869993210
O 12.066330910 1.182943344 24.523933411
H 14.287757874 -0.106067263 23.635753632
H 13.752190590 0.424060136 22.001317978
C 12.377715111 -1.338850975 22.179134369
C 6.402163982 -0.017683771 20.758033752
H 6.086674213 0.655831635 21.510452271
H 5.103328228 2.636491060 17.808773041
C 6.434199333 1.053554893 17.178180695
O 7.086727142 -0.179187551 17.617872238
N 8.178502083 -1.324391603 21.976566315
C 7.176817894 -1.152874112 21.027433395
H 5.916636944 0.744389653 16.290554047
O 9.170091629 1.361762881 20.996175766
