44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.729810715 1.973793507 22.300941467
H 9.381875992 1.836925149 23.276472092
H 7.378581047 0.904579759 24.150232315
C 7.801509857 -0.237909362 23.653533936
N 8.048311234 -1.459884048 23.597332001
C 8.467764854 -0.506879389 22.910263062
C 10.943976402 -1.105537772 22.929046631
H 12.330233574 1.398733497 24.604015350
C 13.324709892 0.278533220 23.139522552
H 11.814927101 -2.031156540 21.285573959
H 10.320627213 2.806349039 22.039051056
O 9.953638077 1.134148955 20.234037399
H 13.995293617 -1.005249381 21.601541519
N 7.920942307 -2.069324970 20.876354218
C 6.356774330 -1.292280555 18.795383453
C 6.065209866 -0.423731089 17.785102844
C 5.364493370 0.476000011 19.949464798
C 5.093122959 1.612347007 18.985284805
H 4.267230988 2.223665237 19.234529495
H 6.285642147 -2.362460613 18.899625778
C 6.296709061 -4.477661133 22.160417557
H 5.546806335 -4.876623631 22.846570969
H 6.808689594 -5.340434074 21.846996307
N 7.102355480 -2.917490721 20.534976959
C 6.801348686 0.819806457 17.664299011
H 6.754979134 -3.634889126 22.637479782
H 5.140624523 -0.301874727 17.266799927
O 6.161877632 -3.790390968 20.704668045
C 8.435950279 0.005883820 21.503591537
C 11.053195953 -0.107646167 23.844123840
H 10.297937393 0.092779137 24.547208786
C 12.248606682 0.604257226 23.941936493
H 14.235861778 0.788608968 23.271856308
C 13.182872772 -0.701323032 22.210123062
C 11.971938133 -1.329547524 22.051282883
C 6.525583267 -0.516496480 19.893421173
H 5.483577251 0.984290719 20.874624252
H 4.451091290 -0.073680364 19.836500168
O 5.829014778 1.826563835 17.984325409
H 7.633797169 0.821396470 18.352310181
H 10.128740311 -1.770028710 22.882976532
C 7.613641739 -0.811339498 20.759603500
H 7.142157078 1.031508923 16.668212891
C 9.400828362 1.038565993 21.273103714
