44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.906492233 2.256791353 23.271839142
O 8.901567459 2.126994133 24.106775284
H 8.150535583 1.586800933 23.990764618
H 7.514175892 0.167847827 22.836650848
H 8.315583229 -2.296427011 22.724992752
H 9.688409805 -0.755867362 23.838533401
C 11.661729813 -1.209503770 22.530961990
N 12.338114738 -0.271985143 23.018920898
C 11.954133034 0.794945955 23.630868912
O 11.502319336 -2.104588985 21.980199814
O 10.182249069 3.253027678 22.652904510
H 9.378823280 1.243764877 21.162631989
H 14.013634682 -1.215192676 22.126670837
C 7.979391098 -1.642393112 21.988361359
C 6.373398781 -0.772151649 18.813354492
C 6.158398151 1.215567470 17.737302780
H 5.448447704 -1.327274919 18.934921265
H 3.991829395 0.645068049 18.798210144
H 4.554395199 1.976723552 19.719421387
C 6.450845718 -3.176601887 20.863506317
C 6.274274349 -4.634912491 22.062808990
H 6.338203907 -5.784695148 23.383258820
O 6.259247303 -5.844309807 22.307600021
H 8.105668068 -1.926951766 19.331392288
H 6.791959286 -0.903473020 17.816884995
N 6.470796108 -3.594336748 22.066764832
H 5.792076111 2.252439260 17.786928177
O 6.010723591 -3.480221987 19.815332413
C 8.399636269 -0.264106244 22.365371704
C 9.733092308 -0.079029106 22.988056183
C 10.636617661 1.029481411 23.424068451
H 12.543492317 1.342160463 24.300405502
H 14.271361351 0.269077629 23.033933640
C 13.614363670 -0.235764876 22.356309891
H 13.416002274 0.257824957 21.421701431
C 7.309327126 -1.368946671 19.765703201
H 4.663973808 0.383787870 20.432840347
C 4.744275093 0.926435232 19.509635925
H 5.522814751 0.759123087 16.977493286
N 6.089709282 0.634841561 19.018764496
H 9.876415253 -0.439962387 20.910818100
N 7.191267967 -1.789377093 20.998590469
H 7.179554462 1.270575523 17.398685455
C 9.393538475 0.239694029 21.603593826
