44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.827551842 1.927105427 22.422695160
C 9.782570839 1.310913324 23.658981323
H 8.889671326 1.113559961 24.180830002
H 8.000520706 -0.525000155 23.536148071
H 8.452383041 -1.973461270 22.717430115
O 9.962808609 -1.207846999 23.717884064
N 11.645677567 0.044648200 22.916660309
H 11.908335686 1.642473698 24.136404037
H 13.454600334 0.954245865 22.450889587
H 11.795223236 -1.979135513 23.303344727
O 10.285661697 2.996915102 22.176704407
H 9.214092255 1.509646654 20.589368820
H 13.282554626 -0.687216640 21.859785080
C 8.295375824 -0.963606000 20.992010117
H 7.431150436 -2.306066513 18.924997330
C 6.728917599 0.042600058 18.843502045
H 5.099949837 -0.395490974 20.148828506
C 4.710180283 1.355670094 17.938949585
H 4.180541515 1.694817185 18.870899200
C 7.172121048 -2.423446894 19.936592102
H 5.256644249 -4.425827980 22.422830582
C 6.179587364 -4.836352348 22.305610657
H 6.272536278 -5.813465595 21.983400345
N 6.734905720 -3.452602625 20.336368561
C 5.732915878 1.598879814 17.251501083
H 7.015942097 -4.185846806 22.395166397
O 4.859570980 2.302082300 17.002319336
O 6.083973408 -4.356802940 19.990427017
C 8.948223114 -0.221750483 21.721334457
C 11.117983818 -1.234052539 22.897396088
H 11.111577034 0.299797475 24.919681549
C 11.203898430 0.843015611 24.019113541
C 13.091969490 -0.020549344 22.703063965
H 13.624703407 -0.397486925 23.543075562
H 10.985534668 -1.521818280 21.864040375
N 6.640581131 0.922110915 19.592832565
C 5.997883797 0.041954041 19.693929672
H 6.197444916 1.874437451 19.524597168
H 4.411192894 0.334056258 17.920969009
H 7.282487869 -0.389230818 18.075635910
C 8.785980225 -1.013246417 22.972282410
N 7.361565113 -1.486844063 20.848203659
H 6.755012989 1.456292629 17.054985046
N 9.320860863 1.066821456 21.443054199
