44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.907104492 2.198924780 22.183736801
C 9.418992043 1.212553263 23.237888336
H 8.386471748 1.330992699 23.502273560
O 7.437283039 -1.165044546 23.854608536
C 7.721949577 -1.279899836 22.786560059
H 10.346575737 -1.044972539 23.977762222
C 10.635972977 -0.871571898 22.976509094
H 13.693680763 -0.063430175 24.314243317
C 12.811882019 0.139888912 23.854036331
H 12.484748840 -1.811941266 22.839105606
O 10.536194801 3.153085709 22.357007980
O 9.622806549 1.749041080 20.969947815
H 13.855722427 -0.304527253 21.751209259
C 7.865490913 -0.685006738 20.819854736
H 6.993549347 -2.962613106 18.842861176
H 5.796279907 -1.101484418 18.247167587
C 6.395449162 -1.094234109 19.108196259
C 5.047284603 1.029227853 18.172508240
H 4.193482876 2.459372520 19.395788193
C 6.711288929 -2.663114548 20.863109589
H 6.129390717 -3.851382494 22.630765915
O 6.109475136 -5.722306252 23.131376266
C 5.900102615 -5.487155437 22.098714828
N 6.657594204 -2.388944149 19.597881317
H 6.861399651 0.478342563 17.258855820
N 6.246098042 -3.644543409 21.618574142
H 5.927906513 1.758047819 16.650701523
O 5.763733387 -4.707188606 20.980253220
C 8.704232216 -0.394966841 21.757539749
H 10.564109802 -1.643022060 22.262189865
H 10.050968170 1.225242496 24.096570969
H 12.206172943 0.815803051 24.364627838
H 12.890818596 1.150874734 22.093990326
C 13.057255745 0.121451095 22.315803528
C 12.173750877 -0.801380634 22.914430618
C 7.194917202 -0.187620252 19.578983307
H 5.389589310 1.372798204 20.193248749
C 4.880760193 1.661749959 19.332439423
H 4.199731350 0.554905355 17.761003494
H 7.490819454 0.680542350 19.089279175
N 9.671070099 0.018931717 22.454875946
N 7.393779278 -1.640836835 21.489992142
N 6.120516777 1.096503973 17.356000900
H 9.646468163 0.823804140 20.722257614
