44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.852410316 2.290837049 22.428426743
H 9.194462776 2.274199247 23.263387680
O 8.162113190 0.629860222 24.068527222
H 7.344368458 0.441763967 23.622396469
H 7.843828678 -1.447441816 22.644420624
C 9.197448730 -0.037872419 23.353042603
C 10.498526573 -1.014825344 23.311294556
C 12.668240547 -0.192448005 23.146501541
H 14.627140045 0.537399054 23.018247604
H 12.129682541 -2.177684307 22.288684845
H 10.640940666 2.991939306 22.404224396
O 8.350555420 1.474898934 21.166738510
H 14.280469894 -1.072282553 22.181898117
H 7.777175426 -1.713875532 20.430099487
H 6.705425739 -1.522937179 18.222955704
C 6.769742012 -0.450644046 18.066732407
N 5.691117764 0.355547577 18.595001221
C 5.491682053 0.866445959 19.818674088
O 4.464840412 1.547101378 20.098407745
C 6.515786648 -3.313485622 20.703271866
H 5.516803265 -4.889759064 22.439907074
N 6.190179348 -5.517354012 22.914651871
H 6.608942986 -5.824678898 21.910047531
N 6.838721275 -2.023504496 20.231132507
H 6.760912895 -0.289393961 16.990797043
O 6.917571545 -3.658073664 21.848880768
H 5.157408237 1.320981503 16.756969452
O 5.809839725 -4.042374611 20.001018524
C 8.411087990 -0.680535674 22.131311417
H 10.059007645 -1.967384815 23.516414642
C 10.536785126 0.156615078 23.638706207
H 12.240890503 1.666240692 24.190109253
C 11.962300301 0.766830087 23.761640549
C 13.967494965 -0.234502062 22.756313324
C 11.879631996 -1.298724174 22.780265808
C 6.510848999 0.516721725 20.693895340
H 6.085658550 -1.278874040 20.184719086
H 4.973149776 2.235805035 18.255216599
C 5.609648228 1.527368665 17.718124390
H 7.725340843 -0.106785610 18.472349167
H 9.165677071 -1.127440810 21.503330231
C 7.674047470 0.360843837 21.308355331
H 6.611243248 1.935771704 17.553869247
O 9.673712730 1.500609756 21.413768768
