44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.234341621 1.598256469 22.047967911
C 8.857293129 0.787303984 23.301004410
H 8.161890984 1.357220531 23.894872665
H 7.284317017 -0.666576624 23.364059448
C 8.263126373 -0.588045657 22.932712555
O 9.892908096 0.393745929 24.133069992
H 11.082369804 -1.775615454 23.128351212
C 12.178176880 0.879026294 23.865150452
O 14.046908379 -0.016115392 22.233840942
H 10.841476440 -0.888121188 21.678754807
H 9.828317642 2.469143629 22.337638855
H 8.358664513 1.904582143 21.510457993
H 13.126565933 -1.650383830 21.750587463
N 8.542158127 -2.046957493 21.031824112
H 6.830645084 -1.786424637 18.308488846
C 6.353647709 -0.826184213 18.325235367
H 5.292153835 -0.923800051 18.482776642
C 5.099120617 1.523305893 19.269353867
H 4.823226452 2.429650307 19.769689560
C 6.617338657 -3.321804047 20.584791183
H 5.358519554 -4.732267380 22.501325607
C 6.344223976 -4.951697826 22.192832947
H 6.661685944 -5.936849594 22.215730667
N 7.405953407 -2.258095264 20.404500961
H 6.514423847 1.527423263 17.678113937
N 7.017354012 -3.960993052 21.728176117
O 5.658197403 1.959246516 17.964944839
O 5.742677212 -3.638780117 19.810338974
C 8.126194000 -0.954979658 21.503114700
C 11.351232529 -0.883920908 22.609903336
C 11.102410316 0.205633268 23.593952179
H 12.214813232 1.723665953 24.480873108
H 14.189993858 0.689379513 23.879533768
C 13.418640137 0.299805969 23.230319977
C 12.854688644 -0.785491049 22.308809280
C 6.892162323 -0.034805525 19.517137527
O 5.954774857 0.811674654 20.097532272
H 4.206004143 0.927963257 19.116382599
H 5.054761887 1.702170849 17.235404968
H 7.772442818 0.471098334 19.153152466
H 8.957377434 -1.318970084 23.294202805
N 7.246535301 -0.868566453 20.600818634
H 6.557802200 -0.311552912 17.398637772
H 9.775348663 0.981599569 21.338354111
