44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.400352478 1.839426398 22.351390839
H 9.282786369 0.949871719 24.245151520
H 7.767184734 1.434520483 23.561819077
H 7.620189190 -0.857444167 23.497095108
C 8.363924026 -0.482543707 22.792100906
C 8.722084999 0.966089606 23.338117599
C 9.664979935 -1.095123410 22.894643784
H 11.786024094 1.497142792 23.781515121
H 13.619913101 -0.188527018 22.339822769
H 12.958281517 -1.853262901 22.678133011
H 10.272021294 2.395405769 22.556085587
H 8.888275146 2.007623196 21.438547134
H 13.332204819 -1.353004336 21.063442230
C 7.304880619 -1.745791316 20.684923172
C 7.298367023 -1.495106459 19.372980118
C 6.524353504 -0.360645115 18.986291885
H 5.087586880 -0.436654329 20.554637909
C 5.073081017 1.851115108 18.186376572
H 3.720397711 1.448019743 19.743747711
C 6.610114574 -3.157340050 20.811693192
C 6.485755444 -4.784235954 22.412229538
H 6.609112263 -5.131501675 23.395105362
F 6.108048439 -5.724658489 21.528804779
H 7.897033691 -2.105429411 18.733551025
H 6.662231445 2.129862309 16.810926437
N 6.722773075 -3.606944799 22.052385330
C 6.280838013 1.540050268 17.596460342
O 6.050176144 -3.662158966 19.889831543
H 9.653693199 0.049395628 21.244247437
H 11.329844475 -1.394661307 23.868204117
C 11.061850548 -0.556392848 23.253307343
C 11.940231323 0.495702446 23.899175644
H 12.887993813 0.155088454 24.225076675
C 12.972430229 -0.982496262 22.030010223
O 11.646438599 -0.533445656 21.928306580
H 7.308843136 0.101474732 20.952417374
C 5.391772270 0.112170532 19.709894180
C 4.622879028 1.176516891 19.273622513
H 4.512882233 2.627768517 17.763870239
H 7.967664719 0.253890932 17.618284225
H 9.600547791 -2.153748989 22.842184067
N 7.583991528 -0.724662304 21.503568649
C 6.996882439 0.458350807 18.010675430
O 9.501943588 0.411190718 20.384069443
