44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.462830544 2.043173313 22.397027969
H 9.435017586 1.727589130 23.417953491
H 7.174217224 1.125789404 22.753303528
C 8.027315140 -0.657893360 22.353483200
C 9.406321526 -1.185087919 23.043169022
H 9.346610069 -1.272557974 24.100406647
C 11.193897247 0.133354321 23.675544739
C 12.697691917 0.531814873 23.722948074
H 12.972548485 1.036182404 22.824274063
H 12.501901627 -1.887888551 22.726732254
H 10.024016380 2.920108080 22.186584473
H 8.809477806 1.539473891 20.479576111
H 13.944629669 -1.126564503 21.911128998
H 8.226308823 -1.977004290 20.386676788
H 7.127133369 -1.301172733 18.036249161
C 6.896351814 -0.345655501 18.472448349
O 5.878772259 -0.633590221 19.467508316
H 4.039664745 0.819690824 18.574634552
H 4.346021175 2.198240280 19.621185303
C 6.550073624 -3.340361834 20.545625687
H 6.757495403 -4.919784546 23.395357132
C 6.294101238 -4.697569847 22.502191544
H 5.495520115 -5.285324097 22.203676224
N 7.522128105 -2.534483433 20.014480591
C 6.366553783 0.726855755 17.541458130
N 6.786635399 -3.707308054 21.814315796
H 5.602183342 0.362325191 16.879915237
O 5.611540794 -3.745725155 19.889347076
C 7.760569096 0.335190564 22.002170563
N 10.530218124 -0.402679205 22.716474533
O 10.629179955 0.429486901 24.668880463
H 12.699471474 1.114110231 24.623977661
H 13.424730301 -0.225766197 23.900453568
C 12.926423073 -1.280178189 21.991147995
H 12.235159874 -0.921838224 21.299444199
C 5.539134502 0.450790197 20.009227753
H 5.706642151 0.725290298 20.987924576
C 4.803378105 1.377684712 19.094249725
O 5.761043072 1.825981855 18.203298569
H 7.779619694 0.041290246 18.948995590
H 9.558655739 -2.103202105 22.544637680
N 7.229838848 -0.888529897 21.413734436
H 7.192853451 1.124598026 16.974061966
C 8.818988800 1.366044402 21.488855362
