44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.831604004 1.936405659 22.267313004
H 9.861680031 1.193419576 24.713954926
H 8.071648598 0.986166835 23.430900574
O 6.872544765 -0.606307566 22.412797928
H 8.992863655 -1.159987092 22.914131165
C 10.332116127 0.517019808 22.735645294
H 12.187989235 -1.214075089 24.186622620
C 12.624320030 -0.235665739 24.046607971
H 13.207423210 0.803576469 22.335094452
N 11.497865677 -0.472315669 22.106513977
H 10.775002480 1.496940494 22.413419724
H 9.033630371 0.619772315 20.543542862
H 13.502664566 -0.917782426 22.150754929
H 9.109286308 -1.218590140 20.511751175
H 7.610791683 -1.609806299 17.952041626
C 6.548655510 0.036032431 18.491807938
C 5.572000027 0.462823808 19.460901260
N 5.373342991 2.138744831 17.905660629
H 4.021940708 1.882679582 19.408594131
C 6.987106800 -3.047287464 20.570852280
H 5.002375603 -4.703028202 22.226852417
H 6.320458412 -5.872593403 22.096323013
C 5.957769394 -4.893573761 21.796972275
N 7.891463280 -2.511634350 19.703277588
O 7.132312775 0.449665427 17.287292480
S 7.082988739 -3.654728413 22.311100006
H 5.309796810 1.902578950 16.928474426
S 5.832820415 -4.344669342 20.008771896
C 9.187608719 -0.173147604 22.313077927
H 10.231378555 -0.530773997 24.527074814
C 10.518278122 0.467558116 24.252639771
O 11.834645271 0.748314321 24.641166687
H 13.586136818 -0.119104348 24.521860123
C 12.799366951 -0.171371728 22.560941696
H 11.368947029 -0.752411306 21.236375809
C 7.262554169 -1.772430539 20.435794830
H 5.542511463 0.346452415 20.456186295
C 4.650718212 1.292072058 18.750648499
H 4.008585930 0.655514002 18.149343491
C 7.198306561 -0.574935973 17.992572784
N 8.841128349 -0.354431182 21.005867004
N 7.363152027 -0.702721834 21.333454132
H 6.363274097 2.192515612 18.058452606
N 8.791808128 1.000017881 22.651300430
