44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 10.028901100 0.881475329 21.932472229
C 9.156753540 1.580920100 22.762090683
H 8.705063820 1.636735916 23.744255066
H 7.448339462 -0.553425848 23.402116776
N 8.573685646 -1.920351982 22.404928207
H 9.104826927 -0.743274093 23.861625671
C 11.330785751 0.229545668 23.869718552
C 12.626611710 0.561188042 24.152563095
C 13.618957520 0.139488816 23.325817108
H 11.685586929 -1.452567458 21.154701233
Cl 9.415131569 3.325500011 22.335939407
H 10.408413887 1.285014749 20.993789673
H 14.058965683 -1.043179035 21.597270966
C 7.757042408 -1.813122749 21.227050781
C 7.050850868 -0.915294230 18.025327682
H 6.652378559 -1.893891335 18.134696960
C 6.336766243 0.035061013 18.913574219
C 4.788033485 1.724358439 18.526174545
H 3.607538939 2.350408792 20.087278366
C 6.313306332 -3.491925955 20.447784424
C 6.392418861 -4.751279831 22.637125015
H 6.634984970 -4.964287758 23.656085968
H 6.063913822 -5.610875607 21.435773849
N 7.049960136 -2.406425238 20.460962296
H 6.935991764 -0.592014194 17.011318207
N 6.324561596 -4.266589642 21.659727097
N 5.842833996 1.022753716 18.116989136
O 5.705473900 -3.835983038 19.513010025
C 8.788818359 0.415783882 22.032814026
C 11.118128777 -0.018853454 22.589490891
H 10.587538719 0.270062804 24.629913330
H 12.817073822 1.147535920 25.007625580
H 14.614484787 0.372134477 23.542440414
C 12.019918442 -0.762272060 21.895792007
C 13.306650162 -0.611056387 22.198690414
N 6.490233898 0.000895987 20.153656006
H 4.730096817 1.045954108 20.499864578
C 4.353217602 1.705478191 19.772102356
H 4.334578037 2.282092094 17.771656036
H 8.081533432 -0.790788412 18.276832581
C 8.460911751 -0.765776396 23.024551392
N 7.123158455 -1.003442049 20.657218933
H 6.336490154 1.249646783 17.306385040
H 8.311956406 0.459538490 21.055528641
