44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.865925789 1.476964235 23.104764938
O 9.385258675 1.496501207 24.251073837
H 7.805949688 1.546434999 23.384809494
H 7.618436813 -1.016940475 23.749992371
C 8.387343407 -0.910054088 23.001712799
H 10.090798378 -0.971662402 24.074678421
H 11.991464615 -0.441308647 24.090007782
C 12.723989487 -0.064364344 23.393468857
H 12.800158501 0.835539877 22.764778137
H 12.035027504 -1.943305850 22.468593597
H 10.827920914 2.152167797 22.676099777
C 9.044633865 0.869813383 21.694747925
H 12.829282761 -0.845544696 21.334209442
H 10.369502068 -0.664712429 21.274787903
H 7.156065464 -2.212273121 18.650167465
O 5.799337864 -0.098010249 17.857177734
H 4.024912357 0.304412961 19.517126083
C 4.143201351 1.228197694 18.966154099
H 3.957300901 2.079060793 19.588266373
C 6.693009853 -3.408601761 20.283025742
H 5.349452972 -4.420799732 22.603792191
C 6.273477554 -4.671186447 22.165018082
H 6.543137074 -5.693058491 22.078357697
N 7.396080494 -2.423541784 19.624481201
H 7.117753983 0.558767676 16.657665253
N 6.988385201 -3.699569464 21.638542175
O 6.003489017 2.148988247 17.818933487
O 5.836605072 -4.062379360 19.732168198
C 8.094645500 -0.367544979 21.753604889
C 10.239664078 -0.048392545 22.267704010
C 10.494313240 1.345700860 23.381591797
H 11.287100792 1.332085252 24.129455566
H 13.602464676 0.174962029 24.010217667
H 13.782379150 -1.578659058 22.576637268
C 12.793665886 -1.188661098 22.368366241
C 6.617008209 -0.034213670 20.256200790
O 6.199577332 0.956820130 19.792097092
H 3.522062302 1.270020366 18.112339020
C 5.585535526 1.199033022 18.469425201
H 7.614033222 -0.256991595 18.148677826
N 9.695352554 -0.994946063 23.143754959
N 7.230398178 -0.777816892 20.944330215
N 7.027266979 -0.121650286 17.357803345
O 9.249498367 1.455615997 20.647924423
