44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.168006897 1.610686541 22.016237259
H 8.473125458 1.039942622 23.880214691
C 8.218419075 0.761475503 22.876182556
H 7.129251480 0.628649533 22.908769608
H 8.200282097 -1.399413824 22.923851013
H 10.000419617 -1.483909845 23.885581970
C 10.800491333 0.270683467 23.909267426
C 12.112811089 0.536216319 24.104568481
C 13.115136147 -0.036702417 23.427337646
H 11.862723351 -1.490085721 21.599355698
H 9.810094833 2.352225542 22.442005157
O 9.157154083 1.432104945 20.763309479
C 12.654470444 -1.057349920 22.315177917
N 7.908123970 -0.841890395 21.020212173
H 7.085798264 -2.594903469 18.556657791
C 6.826661587 -0.315504938 18.559720993
C 6.327490807 0.333852917 19.791769028
C 4.831019878 1.803452849 18.759138107
H 4.055939198 2.531424522 18.816982269
C 6.700898647 -3.090803385 20.795230865
C 6.402244091 -4.701326847 22.313316345
H 6.687021255 -5.126403332 23.249753952
H 5.965842247 -5.374409676 21.611757278
C 7.308396339 -1.664042234 19.062942505
H 6.900566578 0.352660626 16.528707504
N 6.682628155 -3.479105949 22.077598572
H 5.112573147 1.973976374 16.686889648
O 6.203985214 -3.757633924 19.909719467
C 8.640669823 -0.641949594 22.269500732
C 10.157492638 -0.728578806 23.140258789
H 10.160567284 0.840824127 24.541711807
H 12.343642235 1.184685349 24.914052963
H 14.089503288 0.093792476 23.663829803
H 13.300453186 -0.670558929 21.563209534
H 12.467332840 -1.836719036 23.005064011
N 7.122757912 0.271499604 20.703811646
H 4.863283157 1.403111458 20.841337204
C 5.255520821 1.216786981 19.875000000
C 5.438653946 1.467446804 17.541620255
O 8.041205406 -0.756569207 18.363996506
O 9.984747887 -0.933777809 21.848918915
N 7.285357952 -1.827747822 20.478158951
C 6.382769108 0.545899570 17.435331345
H 9.857331276 0.672886312 20.826665878
