44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.841352463 1.825313807 22.109498978
H 8.879590034 0.512439311 24.442157745
H 8.040096283 1.074387074 23.110460281
H 7.288475037 -1.217497349 23.520940781
C 8.163216591 -0.984414101 22.962179184
C 8.770421028 0.315659761 23.404880524
C 11.126820564 -0.042154256 23.479318619
H 12.496794701 1.466219902 22.930595398
C 13.197647095 -0.444366872 22.275123596
H 12.492929459 -0.673278689 21.490186691
O 10.348557472 2.837235212 22.543958664
O 9.134529114 1.788547158 21.111318588
H 13.489532471 -1.413733125 22.651105881
H 9.308690071 -1.620877624 20.652383804
N 7.155451298 -1.933348894 18.717556000
O 6.488994598 -1.100517750 18.004459381
H 5.719836712 0.084136404 20.005680084
H 4.865967274 2.269201994 19.606086731
H 3.543220282 1.254780889 19.037845612
C 6.435682297 -3.988520145 21.395713806
C 6.152440071 -4.930132389 22.220157623
H 6.231120110 -5.068300247 23.376867294
C 5.861589432 -5.634452820 21.499223709
N 7.388071537 -2.486235142 19.797958374
H 7.259871006 0.592242002 17.439399719
N 6.475814819 -3.331645012 20.406181335
C 5.336492062 1.261759877 17.898704529
O 5.524584770 -3.645927668 19.697471619
C 8.800113678 -0.676708817 20.811737061
N 10.037110329 0.489640236 22.691747665
H 10.901200294 0.224638611 24.486377716
H 13.043719292 0.462840319 24.226274490
C 12.553241730 0.462711543 23.287290573
H 14.105083466 -0.021492885 21.933179855
H 11.156109810 -1.101725459 23.273153305
C 7.623428822 -0.281032234 20.514617920
H 6.773282051 1.491002321 19.867324829
C 4.529443741 1.572572112 18.890890121
H 5.264290810 1.801066041 17.025529861
C 6.639353275 0.477652192 19.625450134
H 8.893028259 -1.762856841 22.961063385
N 7.617712021 -0.798013508 21.614418030
C 6.503110886 0.325739443 18.149580002
H 9.634851456 0.082341976 20.658679962
