44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.537771225 1.784272790 22.319593430
H 9.004405022 1.431165576 23.157896042
H 7.781068325 0.151091874 23.870805740
O 7.460562706 -0.645625412 23.461860657
N 9.488461494 -1.276200175 22.619392395
C 10.195181847 -0.750040710 23.777008057
O 11.341074944 -1.509054065 23.977361679
H 12.008261681 0.933619976 22.025987625
H 13.749504089 -1.089043498 23.303197861
H 11.730009079 -0.810888410 21.672586441
H 10.140069962 2.720310926 22.425148010
H 10.120741844 1.284865618 20.535379410
H 14.075984001 -0.624574482 21.678203583
C 7.658288956 -1.248534441 21.291297913
H 7.713586330 -0.926138341 18.337280273
H 6.171654224 -1.589522481 18.692991257
C 5.877758980 0.574590385 18.918231964
C 4.711546421 1.335988998 19.578884125
H 4.624728680 2.367763281 19.329902649
C 6.839594364 -3.285387278 20.592666626
C 6.240897655 -4.770370007 22.063056946
H 7.198616028 -5.062259197 22.439708710
H 5.652313709 -5.663540840 22.024156570
N 7.555121899 -2.399609089 20.684558868
H 6.209252834 0.316357195 16.824708939
H 5.885116577 -3.963568687 22.686172485
H 5.080215454 1.580522060 17.194664001
O 6.111796856 -4.228020191 20.696388245
H 8.723889351 0.428093225 20.888399124
C 11.428093910 -0.226965100 23.645545959
H 9.589127541 -0.350329071 24.563585281
H 11.766211510 0.596737444 24.317083359
H 14.013282776 0.549257338 23.047866821
C 13.601510048 -0.329930633 22.594104767
C 12.147167206 -0.074028611 22.318740845
N 6.678788185 0.139513090 19.861457825
H 4.885336876 1.259648323 20.619405746
H 3.824429035 0.855541229 19.299245834
C 5.979683876 1.102072001 17.506299973
C 6.780463219 -0.721084654 18.797531128
N 8.361843109 -1.048081756 22.450025558
N 6.973869324 -0.202340975 21.062253952
H 6.795422077 1.790039659 17.481927872
N 9.380161285 1.108584523 21.172168732
