44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 10.026194572 1.637386322 22.076229095
O 8.826796532 1.372316122 24.014318466
H 7.915909290 1.244616628 23.693643570
H 7.037792206 -0.623865664 22.523525238
H 9.023797035 -0.893467546 23.719457626
C 10.044326782 -0.547895074 23.539588928
H 10.693997383 -0.892734528 24.336616516
H 12.897356987 0.060568489 23.977712631
C 13.022263527 0.129497051 22.916711807
H 12.344626427 -0.902857542 21.163164139
H 10.311780930 2.673113108 22.203748703
H 9.014083862 1.554468989 21.679525375
C 12.143228531 -0.957274854 22.197654724
C 7.106285095 -1.722300768 20.728469849
H 7.478111267 -2.384940624 18.813179016
H 5.930950165 -0.928092897 18.010011673
C 6.509095192 -0.532083094 18.824735641
H 4.727266788 -0.148149475 20.044414520
H 4.335959911 2.099424839 19.315250397
C 6.681879997 -3.152890921 21.040000916
H 5.280153275 -4.976260662 22.195676804
H 6.864214420 -5.510903835 23.019687653
C 6.276551723 -4.811172962 22.475637436
N 7.164570332 -1.701319218 19.467687607
H 6.711011410 1.756778479 17.632522583
N 6.756481171 -3.591504574 22.285268784
H 5.148058891 2.385442734 17.064435959
O 6.285271645 -3.796491861 20.068759918
H 9.986167908 -0.742842972 21.383996964
C 10.540202141 -1.115031719 22.253444672
C 10.069829941 0.973048091 23.475614548
H 10.887334824 1.353015661 24.073947906
H 12.750406265 1.129368663 22.651563644
H 14.038456917 -0.032471601 22.621417999
H 12.507319450 -1.873777628 22.614416122
N 6.502521038 0.507736444 20.856607437
C 5.662674904 0.347708404 19.750782013
C 5.077219009 1.470693111 18.944225311
C 5.637527466 1.567726851 17.583024979
H 7.370766640 0.039206445 18.485860825
H 10.315296173 -2.162354946 22.279918671
N 7.003330708 -0.592155397 21.470859528
H 5.554097176 0.664625525 16.998561859
H 10.631692886 1.140997767 21.332838058
