44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.729301453 2.133853197 21.888418198
H 10.502433777 1.052628994 24.381191254
H 8.131309509 0.984262466 23.722057343
H 8.104179382 -0.706023932 24.077665329
H 8.393126488 -2.229685783 22.543077469
C 8.591293335 0.006543170 23.438217163
H 11.052292824 -1.704739690 23.792543411
H 12.831653595 0.213491261 24.677009583
H 13.971837997 0.525327384 22.272735596
O 11.462408066 -1.401436210 21.870538712
O 10.364672661 2.809004068 22.465345383
O 9.032248497 1.682521701 20.987831116
H 13.636877060 -1.067736626 22.846050262
C 8.236462593 -1.387235284 21.920207977
H 6.289057255 -1.975599647 17.957345963
C 6.305526733 -0.933569551 18.177301407
C 5.555985928 0.410804957 20.102939606
C 5.005589485 1.403865933 19.416297913
H 4.227179527 2.060718298 19.734058380
C 6.312172890 -3.112457037 20.493637085
C 6.179757118 -4.833420277 22.086219788
H 6.425952911 -5.264646053 23.037040710
H 5.637271881 -5.457852364 21.435794830
N 6.672823906 -1.759610772 20.341915131
H 5.274366379 0.270666152 16.485929489
N 6.612295628 -3.653371334 21.742038727
H 5.637973309 2.407966375 17.664087296
O 5.751555920 -3.671945333 19.599082947
C 9.762049675 0.170814320 22.723295212
C 10.941551208 -0.908681273 23.103214264
C 10.963803291 0.397963285 23.660367966
H 12.696014404 1.676699758 23.789840698
C 12.512753487 0.635502875 23.772991180
C 13.199748039 -0.096184596 22.629899979
O 12.262377739 -0.436756641 21.637639999
C 6.182006359 -0.747204363 19.600227356
H 5.481237411 0.602497756 21.115924835
C 5.430418968 1.527959824 18.136081696
C 5.763550758 0.347358286 17.424089432
H 7.775109768 0.316679776 17.688062668
N 8.896148682 -0.393591166 22.166065216
N 7.323869705 -1.058555365 21.222175598
N 6.977395058 -0.126912564 17.345649719
H 8.997223854 0.804983079 20.632617950
