44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.293834686 1.608837485 21.977661133
H 9.014440536 1.187579155 24.092741013
C 8.691024780 0.757944167 23.163673401
H 7.618607521 0.525411546 23.218580246
O 8.794164658 -1.803463697 23.000352859
H 10.414950371 -0.980806172 24.333425522
H 11.608009338 -2.250688314 22.754175186
O 12.275959015 1.431341767 23.038221359
C 13.062678337 0.386533260 23.306425095
C 11.671578407 -1.228732347 22.422279358
H 10.073657990 2.276468039 22.293827057
H 8.472557068 2.139888525 21.542625427
H 13.782019615 -1.126999736 21.870079041
C 8.419687271 -1.035480618 21.546989441
H 7.499289989 -1.542605281 17.786445618
C 7.040420532 -0.706100583 18.264986038
C 5.516223907 -0.027159411 19.930919647
H 4.008858204 0.740233839 18.731077194
H 4.668247700 1.928273201 19.760372162
C 6.295160770 -3.287225008 20.460187912
C 6.164824486 -4.758354664 22.249238968
H 6.413938999 -5.067712784 23.240100861
H 5.688034058 -5.510053158 21.652322769
N 6.895529747 -2.147756100 20.047798157
H 7.645664692 0.814801753 16.981060028
N 6.490364075 -3.596681356 21.795330048
H 5.332292557 1.585340619 17.091325760
O 5.617651463 -4.023024559 19.745506287
N 8.728588104 -0.767467499 20.575222015
C 10.693965912 -0.512962461 23.400186539
H 11.340802193 0.980288565 24.807693481
C 11.574427605 0.657902479 23.823884964
H 13.856318474 0.437009513 23.994651794
C 13.021298409 -0.733806252 22.451601028
H 11.324193001 -1.132108331 21.418888092
C 6.445654392 -0.950040519 19.486829758
H 5.173843861 -0.076074146 20.922389984
C 4.934629440 1.074935913 19.147232056
H 6.273086548 2.418774843 18.231271744
C 6.976059914 0.520135045 17.739431381
N 9.370849609 -0.474011749 22.918846130
N 7.368920326 -0.652724266 21.430686951
C 5.885684490 1.459890127 18.010879517
H 9.654870987 0.975347877 21.147298813
