44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.729404449 1.822008133 22.457630157
C 9.335062981 1.101754785 23.826313019
H 8.321338654 1.438154340 23.994905472
H 7.684415817 -0.880441606 23.310287476
C 8.557831764 -0.857728422 22.682758331
H 9.419374466 0.265596002 24.549419403
H 12.101057053 -0.688322484 24.111886978
O 11.923291206 1.175697684 23.248407364
H 13.619262695 0.149533793 23.666955948
C 12.385181427 -0.935859442 21.946872711
H 9.814518929 2.865734339 22.198843002
O 8.659419060 1.675912976 20.400838852
H 13.053677559 -1.767255783 22.174848557
H 8.961261749 -0.938290298 20.629032135
C 7.237297535 -1.425144196 19.263622284
C 7.241241455 -0.213944629 18.283660889
H 4.852029324 -0.479120791 19.207626343
C 4.746130943 0.607665956 19.189237595
H 5.539878368 2.223214149 18.333763123
C 6.411892414 -3.135891199 20.727941513
C 6.282445431 -4.771734715 22.268693924
H 6.516610622 -5.179004669 23.241071701
H 5.745396137 -5.421083927 21.618913651
H 7.685697079 -2.346400976 18.965278625
N 6.288328171 0.216773272 17.371519089
N 6.715167046 -3.585479259 21.912145615
H 4.815019608 1.383347034 17.075132370
O 5.885740280 -3.536285639 19.775218964
C 9.014154434 -0.428553581 21.584720612
C 9.927931786 -1.083953381 22.491016388
C 10.579650879 1.254737735 23.312662125
H 12.620369911 0.739028931 25.033796310
C 12.598953247 0.297773004 24.042272568
H 12.967190742 -0.077267140 21.636758804
N 11.247319221 -0.933429718 21.900821686
H 6.736184120 -0.272590697 20.620868683
H 5.181305408 0.962354481 20.125333786
H 3.719077110 0.886093259 19.135829926
C 5.412564278 1.179982066 17.953262329
H 8.139788628 -0.400960475 17.725103378
H 10.070449829 -1.906800032 23.167774200
N 6.869047165 -1.279393315 20.483943939
H 7.430822849 0.693348706 18.865783691
C 9.050081253 1.121124268 21.291955948
