44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.808046341 1.589053750 22.073303223
C 8.849199295 1.137677670 22.831478119
H 8.447478294 1.500314474 23.766944885
H 7.533118725 -0.542931914 23.384979248
C 8.448514938 -0.567766964 22.815992355
H 9.912866592 -0.213482752 24.225444794
N 10.704371452 -0.746392310 23.850141525
C 12.973903656 0.759751678 23.375234604
H 13.073776245 1.503906250 22.648080826
H 10.959279060 -1.535776615 21.933393478
H 10.504737854 2.372679949 22.439399719
O 8.564193726 1.648520708 21.642919540
H 13.078845024 -0.491243154 21.631443024
C 8.824674606 -1.009311676 21.783569336
H 6.932440758 -2.472298622 19.106937408
C 6.595741749 0.174042195 19.096832275
H 4.660188198 -0.173893124 19.709815979
H 5.247532845 2.544449091 18.666612625
H 3.898539305 1.606174946 18.247520447
C 6.333954811 -4.066495895 20.855655670
C 6.159352779 -4.885875702 21.876985550
H 6.447697639 -5.198964596 22.847887039
H 5.597946644 -5.796509743 21.502771378
N 7.151650429 -2.030642033 19.962106705
C 5.907543182 1.073325634 17.325134277
O 6.592410564 -3.449417830 21.840229034
H 6.118479252 1.849939108 16.630126953
O 6.170976162 -4.126304150 19.620307922
H 9.254105568 -0.606875539 20.845565796
C 12.658249855 -0.554361463 22.630788803
H 11.334990501 -0.557462752 24.647901535
H 12.320504189 1.079398274 24.146310806
H 13.932771683 0.612538874 23.816110611
H 13.247885704 -1.303600907 23.099050522
C 11.318172455 -0.948519111 22.686908722
C 6.971572876 -0.881709337 20.005538940
C 5.293144226 0.670980155 19.564584732
H 5.295901775 1.265388727 20.449872971
C 4.949588299 1.567167640 18.401365280
O 7.064332962 0.575319588 17.989091873
O 9.002120018 -1.859752297 22.619997025
N 6.989227772 -1.267746329 21.120801926
H 5.543153763 0.236948520 16.771747589
H 10.419680595 1.034655094 21.317846298
