44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.839696884 1.733616829 22.861406326
N 8.955274582 0.547424257 23.070793152
H 8.395606995 1.266212344 23.445171356
H 7.470226288 -0.799411714 23.541725159
C 8.554962158 -0.792417049 23.433326721
H 9.073363304 -0.979747474 24.369680405
H 12.730449677 -0.756720483 24.116912842
C 11.703852654 1.065854073 23.916360855
H 13.758249283 0.468675822 23.375825882
H 12.568252563 -1.618919849 22.068630219
H 10.791548729 2.761276484 22.728164673
O 9.555521011 1.150497556 21.000247955
H 12.878190994 -0.130690694 21.289863586
C 7.690193653 -2.061765432 20.407703400
H 7.073433399 -1.396803141 18.326759338
C 6.273555279 0.560659051 17.585083008
H 5.495443821 -0.909689844 20.367448807
C 4.774233341 1.534420371 19.011804581
H 4.258984089 2.433692217 19.375942230
C 6.536807537 -3.093002796 20.581003189
C 6.045655251 -4.743769646 22.199476242
H 5.965459824 -4.970763683 23.239139557
H 5.855051994 -5.570074081 21.516744614
H 8.217948914 -2.435638905 19.561372757
N 7.335801125 0.822395384 16.811359406
N 6.437486172 -3.567558050 21.829376221
O 5.525712967 1.829855919 17.892580032
O 5.897272110 -3.416516542 19.615200043
H 8.712636948 -0.418509573 20.925024033
H 10.611631393 -1.026815891 22.801578522
H 10.993048668 0.550083339 24.551204681
H 12.187492371 1.791143894 24.533775330
C 12.771273613 0.058758479 23.438186646
C 12.337105751 -0.560322881 22.112876892
N 10.920047760 -0.509401917 21.987565994
C 5.997562885 -0.174398422 19.770383835
O 5.569322109 1.052387357 20.096075058
H 4.013635635 0.790947855 18.775506973
H 5.433269501 0.071320511 17.012626648
C 6.597678185 -0.522503912 18.650621414
H 8.820046425 -1.588913798 22.740755081
N 7.919548988 -1.030468583 20.999694824
H 7.557168961 1.344424605 17.767618179
C 9.993159294 0.756073892 22.102130890
