44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.614270210 2.259105921 21.904268265
H 9.916640282 1.018616080 24.195793152
H 7.765765667 0.350056022 23.798578262
N 8.113562584 -0.603908360 23.833419800
C 8.490427971 -1.240637183 22.784339905
H 8.851705551 -0.664614856 24.524875641
C 12.029101372 1.066139817 24.092166901
C 13.237224579 0.770343184 23.399759293
H 14.072756767 1.344351768 23.477937698
H 11.165660858 -2.414670467 21.881513596
N 9.933737755 3.126939297 22.520427704
O 9.264702797 1.397759914 21.120346069
H 14.196861267 -0.711809278 21.973548889
O 8.701045990 -0.873766840 20.436449051
H 6.486379147 -1.577921987 18.094614029
C 6.878644466 -0.571244061 18.211168289
H 4.551929474 -0.175762534 19.695133209
H 5.346242905 1.272998691 20.472494125
O 3.536625385 2.134282589 19.340305328
C 6.731438637 -3.314383507 20.635705948
C 6.508996964 -4.815401554 22.401330948
H 6.521564484 -5.124507904 23.420732498
H 6.206486225 -5.583753586 21.699359894
N 7.077378273 -2.499212503 19.914527893
N 6.439759254 0.336564094 17.166055679
N 6.861835003 -3.662460327 22.110393524
O 4.973740578 2.080931902 17.764686584
O 6.219539165 -3.867521286 19.821628571
C 8.155523300 -0.828647614 21.367382050
C 10.868228912 -0.572141349 23.101493835
C 10.822461128 0.584491432 23.911045074
H 12.119728088 1.785259128 24.842252731
C 12.311778069 -0.782222331 22.626461029
C 13.457583427 -0.309148401 22.529062271
C 11.343173981 -1.498825669 22.378694534
C 6.570347309 -0.100604676 19.554145813
C 5.265225410 0.608948648 19.651374817
C 4.512855530 1.708793521 18.815324783
H 5.442146301 0.541678190 17.156230927
H 7.946994305 -0.634247303 18.109783173
H 8.990588188 -2.128068924 22.788747787
N 7.300315857 -0.399727076 20.507219315
H 6.850890160 1.242053151 17.386592865
H 9.441004753 0.840794265 20.387371063
