44
stable:False satoms:33 tatoms:44 sratio:0.75
C 8.951652527 1.213673830 22.808897018
H 10.550527573 1.897074461 24.649698257
H 8.095888138 1.205474496 23.467895508
O 6.928598881 -0.760542333 22.734983444
H 8.631425858 -1.665830493 22.833328247
C 10.073081017 0.386099190 23.343370438
C 10.362669945 -0.859984875 22.895437241
H 13.267540932 -0.909444273 24.060632706
O 13.910071373 -0.026793849 22.399053574
O 12.021436691 -2.374301672 22.126485825
H 9.301237106 2.247451305 22.620815277
H 9.126547813 1.782514095 20.454246521
H 13.939427376 -0.931573033 22.007621765
H 9.003202438 -1.935565710 19.677482605
C 7.950526237 -1.598023295 19.660194397
H 6.873999119 -0.697437704 17.978134155
H 4.578818798 -0.162910610 18.909748077
H 4.622366428 1.670584440 17.182661057
O 4.182219982 1.822187543 19.419309616
C 6.490858555 -3.131394863 20.841287613
C 6.013605118 -4.641138554 22.470554352
H 6.398639202 -5.145717621 23.335424423
H 5.307804585 -5.189702988 21.882314682
N 7.230657101 -1.990582585 20.658596039
C 5.506650448 1.212436438 17.541404724
N 6.439898491 -3.453052282 22.162622452
H 6.308660030 1.921842456 17.638145447
O 5.993494034 -3.732186079 19.932205200
C 8.585137367 0.393241048 21.564971924
O 11.851435661 -1.334740877 21.258996964
C 10.968259811 1.087235808 24.082033157
H 12.935194016 1.342580438 24.710739136
C 12.307055473 0.806051731 24.043937683
C 12.903106689 -0.266219884 23.273872375
C 11.799082756 -1.130424261 22.478302002
C 6.750055790 0.083941437 20.036079407
O 5.893714905 0.890317500 20.065223694
H 4.861087799 2.512509584 19.352602005
C 5.012495518 0.818640292 18.887495041
C 7.223012447 -0.684713781 18.965925217
N 9.606609344 -1.806368709 22.583311081
C 7.318320274 -0.586667717 21.453041077
H 5.843865871 0.468460619 16.840764999
O 9.172924995 0.767899930 20.514879227
