44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.272532463 1.831598759 22.432056427
H 8.782935143 1.972239017 24.267221451
N 8.590201378 1.389406443 23.504558563
H 7.614428520 -0.364624590 23.854642868
N 8.470519066 -2.006400824 22.273164749
C 8.623681068 -0.070704699 23.646871567
C 12.112281799 -0.421233714 23.032850266
C 11.095749855 -0.047940575 23.784593582
C 13.374758720 0.302337855 23.352251053
H 11.344611168 -2.030098438 21.935688019
S 10.389406204 3.001211405 22.407915115
O 8.817114830 1.255230188 21.362426758
H 13.027515411 -1.497165799 21.490493774
C 8.244083405 -1.136193395 21.273014069
H 6.990985394 -2.124851942 18.805070877
C 6.833000660 0.249853596 18.581430435
H 5.315873623 -0.502549529 19.942434311
H 5.327692509 2.101388931 19.456871033
H 4.041797638 2.025643587 18.358135223
C 6.516857624 -3.467512608 20.370906830
C 6.254091740 -4.722328186 22.256507874
H 6.553319931 -5.033899784 23.225923538
H 5.624866962 -5.413671494 21.723278046
N 7.087981224 -2.341930628 19.789779663
O 6.913709641 0.620806634 17.248367310
N 6.653518200 -3.600404024 21.745986938
H 5.595139980 2.674622297 17.832038879
O 5.934617519 -4.213837624 19.633626938
C 9.086534500 0.027749499 20.906785965
C 9.773739815 -0.622936964 23.565662384
H 11.048972130 0.703306615 24.501703262
H 13.180051804 0.951208353 24.192464828
H 14.127885818 -0.363816053 23.656087875
H 13.698612213 0.806536555 22.482866287
C 12.148122787 -1.376490951 22.080543518
C 6.329429626 -0.161867052 20.038465500
H 6.327784061 0.689221740 20.673063278
C 5.094550133 1.979575872 18.433120728
C 5.761131763 0.717171550 17.854629517
H 7.886243820 0.330940992 18.800661087
N 9.175174713 -1.627473354 23.134983063
N 7.154998302 -1.206512809 20.570589066
H 5.016356945 0.188143700 17.272769928
O 9.880004883 0.051149707 20.052221298
