44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.674180984 1.731316686 22.053480148
C 8.854290962 1.345301270 22.962261200
O 8.236710548 1.474335909 24.040300369
H 8.291973114 -1.043304324 23.412872314
C 9.105074883 -0.834885895 22.751642227
H 10.173274040 -0.272184104 24.470998764
C 11.560821533 -0.969521761 22.905250549
H 11.759773254 1.233989239 23.654386520
N 14.213142395 0.208860070 23.138252258
H 11.848390579 -1.926673412 23.429420471
H 10.312561989 2.756746769 22.378038406
H 10.104779243 1.685948014 21.078485489
H 13.987618446 -0.708802998 22.349971771
C 7.285886765 -1.892837286 20.826284409
H 7.703085423 -1.627314568 18.413442612
C 6.830036163 -0.031516835 17.425809860
C 5.637140274 0.536961496 19.855417252
N 4.106645584 1.872707129 18.784687042
H 3.498811007 1.911245704 19.555690765
C 6.888649940 -3.292085171 21.313291550
H 5.146409512 -5.043348789 21.839075089
H 6.335942268 -5.821016788 22.986171722
C 6.088307381 -5.026063442 22.330553055
N 6.846603394 -2.873654366 20.102331161
H 7.282410622 -0.228928030 16.484310150
N 6.889684677 -4.030153275 22.308235168
H 5.676662922 1.588989139 16.696352005
H 6.237087727 -3.421079874 19.503143311
H 8.514200211 0.306601554 21.109067917
C 10.472759247 -0.424611449 23.424345016
C 11.570563316 0.369503468 23.035266876
H 12.978588104 0.156969845 24.844522476
C 13.601267815 0.142744318 23.893209457
H 12.126572609 0.708122969 22.093435287
H 11.887686729 -1.305227160 21.915576935
C 6.706991196 -0.300116301 19.796264648
H 5.143662930 0.708236277 20.779466629
H 3.846829176 2.361559153 17.981605530
C 5.190440655 1.141567945 18.704624176
C 7.171769619 -0.719582081 18.526151657
H 9.340761185 -1.625800133 22.102809906
N 7.213051796 -0.693062901 20.991592407
C 5.893398285 0.951512277 17.515253067
N 8.858368874 0.433449715 22.041378021
