44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.822831154 1.751281857 22.363168716
C 8.931083679 1.152668834 23.155906677
H 8.093122482 1.586716652 23.624879837
H 8.420026779 -0.712830782 24.034093857
H 8.631147385 -1.911911726 22.268665314
C 9.166117668 -0.310051858 23.360383987
C 10.597029686 -0.352537781 23.928789139
H 10.878403664 -1.282926083 24.396156311
N 13.803687096 0.203338474 22.824453354
H 11.492177010 -1.821696520 21.724142075
H 10.404341698 2.593523264 22.640134811
O 8.113516808 1.153111100 20.893556595
H 14.071719170 -1.315331101 21.393793106
H 8.915410042 -0.681217551 20.214515686
N 7.376513004 -1.787857294 19.039232254
H 6.923302650 -0.454037249 17.776027679
C 5.671732426 -0.021728894 19.603235245
C 5.187048912 1.304825306 19.023292542
H 4.123125553 1.353900909 19.009578705
C 6.681413651 -3.349291086 20.652517319
C 6.353362560 -4.710487843 22.506696701
H 6.320435524 -4.899451733 23.552827835
H 6.184360981 -5.576331615 21.896379471
N 7.577764034 -2.467377424 20.135755539
H 6.906793118 1.561092854 17.713264465
N 6.677582264 -3.533332586 22.033258438
H 5.506140709 2.507015705 17.324083328
O 5.918697357 -4.015841007 19.964874268
C 8.406335831 -0.174076483 21.071002960
N 11.653410912 -0.156797171 23.020030975
H 10.605987549 0.411414266 24.679025650
H 12.644906998 1.402201653 24.084196091
C 12.743869781 0.573788822 23.423063278
C 13.403729439 -0.809704006 22.057403564
C 12.095582962 -1.084967732 22.179861069
H 5.081859589 -0.888601720 19.630210876
H 5.613977432 0.241432786 20.703817368
H 5.447953224 2.101593256 19.681709290
C 5.839970112 1.550461411 17.667177200
C 6.805878639 -0.714541912 18.775171280
N 9.094511986 -1.067256093 22.138982773
N 7.244419575 0.061402917 21.277734756
H 5.607286930 0.783872724 16.964841843
H 10.054293633 1.321440935 21.396820068
