44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.029337883 2.661381721 22.054658890
C 8.949519157 1.031910896 23.365032196
H 7.988646030 1.258863091 23.751867294
O 7.105038643 -0.173107073 22.375503540
H 9.410887718 -0.930987477 23.974327087
C 9.675826073 0.116082415 23.972612381
H 11.709085464 -1.612020135 23.626245499
C 11.974246979 0.399153739 24.058706284
H 14.015504837 -0.177587107 22.954734802
N 11.044878960 -1.026514530 21.866329193
H 10.549919128 1.973431110 22.287986755
H 9.308493614 1.129267216 21.264673233
H 13.502385139 -1.268747568 21.607828140
H 9.128809929 -1.848632455 20.488849640
N 7.930371761 -1.764498830 18.689048767
H 6.686682224 -0.675866425 17.934688568
C 5.528924465 0.568013847 19.964902878
H 5.616959095 2.454375505 19.253421783
H 4.065317631 1.756791353 19.034776688
C 6.761172771 -2.963538170 20.958095551
C 5.969421387 -5.002246857 22.268083572
H 6.310452461 -5.131787300 23.227933884
H 5.384250164 -5.699628830 21.798830032
N 8.327436447 -2.083801985 19.854869843
H 5.307991505 0.221298009 17.249649048
C 6.245018482 -3.922256708 21.269287109
H 5.142407894 1.915208220 16.893047333
O 5.885463715 -3.824348688 20.093940735
C 7.162244320 -0.624459088 21.248952866
C 11.925263405 -0.768425703 23.005977631
O 10.727391243 0.569270372 24.633674622
H 12.599533081 0.159765914 24.894353867
H 12.379656792 1.264499426 23.579202652
C 13.270912170 -0.726599336 22.471548080
H 11.316933632 -0.365123868 21.161741257
C 6.625326157 -0.151010662 19.935596466
H 4.953572273 0.569578588 20.843990326
C 5.108314037 1.558250070 18.960977554
C 5.584267616 1.215956092 17.554225922
N 7.182877064 -0.681053102 18.793565750
H 10.065548897 -1.080714345 22.042663574
N 7.480107307 -1.797261000 20.913866043
H 6.657528877 1.274694443 17.470264435
C 9.498942375 1.717323899 22.154201508
