44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.703260422 1.890825987 21.743835449
H 9.132599831 1.408518314 24.046710968
H 8.395353317 0.372360826 25.084854126
C 8.555848122 -0.755866766 23.392042160
O 7.900462151 -1.690140724 23.558570862
C 9.169295311 0.339257479 24.281272888
C 10.689158440 -0.675769627 22.887733459
H 12.276570320 1.314382911 23.291309357
O 14.265138626 0.413538665 23.167661667
H 11.312838554 -0.596049726 21.968542099
N 9.853698730 2.477003336 22.808263779
O 9.962698936 2.296605349 20.643209457
H 13.340565681 -0.415895760 21.553127289
C 7.354530334 -2.117010593 20.373283386
O 7.754356384 -0.908756614 18.344324112
C 7.454632282 -1.758358955 19.217527390
C 4.871698856 1.091451526 19.500658035
H 3.629972458 2.036366463 18.134868622
H 4.226448536 1.300359488 20.324390411
C 6.298992157 -3.467940092 20.862428665
C 6.221754074 -4.995217323 22.476083755
H 6.403943539 -5.333121777 23.459844589
H 5.772352219 -5.684556007 21.821460724
N 7.801671505 -2.968744993 19.412668228
C 6.600890636 0.759380400 17.415414810
N 6.571869850 -3.802505970 22.078821182
H 5.208505630 1.861821175 16.345170975
O 5.614971161 -3.814711094 20.008899689
C 9.180166245 0.392306536 21.403326035
H 10.827383995 -1.660794973 23.245872498
O 10.559446335 0.074405886 24.174936295
H 12.701785088 0.371490955 24.599164963
C 12.982953072 0.550178170 23.556516647
C 13.307641983 -0.372935623 22.645772934
H 12.944004059 -1.378458261 22.838354111
C 6.838373661 0.067382522 18.606904984
H 6.431878090 0.426625937 20.688880920
C 4.546400070 1.550230742 18.310926437
C 5.446417809 1.417123079 17.262235641
C 6.115822792 0.483623534 19.687755585
N 9.360714912 -0.455592960 22.386264801
H 7.343542099 -1.442299962 21.211883545
H 7.328460693 0.684388638 16.656484604
O 8.833797455 0.229997471 20.326475143
