44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.399698257 1.799617290 22.700294495
C 9.838370323 0.610481322 22.671251297
H 8.531090736 1.904333830 23.402423859
H 6.858337402 -1.382376790 23.329187393
C 9.189975739 -1.105261564 22.927228928
H 8.652156830 -0.960674524 23.802499771
C 10.739253998 -0.448942333 23.023342133
C 12.592949867 0.808861852 23.686437607
H 13.002643585 1.550990105 23.020458221
H 11.643750191 -1.562754869 21.480056763
H 9.988698959 2.739175081 22.687967300
O 9.309751511 1.154040337 21.453540802
H 13.255886078 -1.532674432 23.296245575
N 9.207694054 -1.588727832 20.720462799
H 8.090801239 -1.505094767 19.004013062
H 6.621567726 -0.901413798 17.928413391
N 5.536480427 0.616371512 18.606630325
C 4.921160698 1.800562620 18.209884644
H 4.218490124 2.170718908 18.951833725
C 6.205116272 -3.561368704 20.971836090
C 6.124825954 -4.615685940 22.020441055
H 6.459521294 -4.571278095 23.020114899
H 5.733824730 -5.530563354 21.689504623
N 6.955925941 -1.387763262 20.541101456
H 6.631429195 0.512859344 16.876020432
C 6.720722675 -2.183891773 22.650121689
H 5.623619080 2.602299929 17.968122482
O 5.872769356 -3.721116781 19.851951599
C 8.102698326 -1.345412254 20.086463928
H 10.927451134 -0.873002410 23.975374222
H 11.621494293 1.175640583 23.966751099
H 13.049439430 0.787127495 24.642099380
C 12.994978905 -0.503034055 22.928041458
H 14.001435280 -0.246243879 22.581508636
C 11.837254524 -0.853045225 22.204107285
C 6.268464088 -0.373618692 20.471588135
N 4.922687054 0.596723020 20.967723846
C 5.429041862 0.491006553 19.930917740
H 4.411330223 1.584911346 17.271358490
C 6.676347733 0.170531362 17.901865005
N 9.211450577 -1.935159683 22.015382767
N 6.665668011 -2.264792204 21.435266495
H 7.600650311 0.561244667 18.285459518
H 9.445961952 0.831298769 20.649417877
