44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.504484177 1.819457531 22.717905045
H 9.028932571 2.119249582 23.637502670
H 7.692934036 0.473115474 22.783622742
H 7.808054447 -0.706116796 23.773097992
H 8.871240616 -1.496382236 22.745008469
C 9.790542603 0.298693836 22.902557373
H 11.269537926 0.758745730 21.493144989
C 11.922999382 0.654666185 23.962369919
C 13.076354980 0.198663667 23.373252869
H 11.403683662 -2.112604618 21.984191895
H 10.365633011 2.483663797 22.572628021
H 8.919479370 1.928431034 21.820098877
H 13.804443359 -1.231070042 21.984306335
C 7.569229126 -1.596377611 21.432796478
O 7.314279556 -1.729976058 18.318878174
C 6.914140701 -0.617541015 18.596384048
H 4.128328800 0.139042661 18.819715500
C 5.541125774 0.735539854 20.099502563
H 4.027851105 1.898946404 19.210252762
C 7.224045277 -2.871689320 21.499500275
C 6.543446064 -3.902986765 21.415538788
H 6.499077797 -5.307403088 23.087068558
H 5.993238926 -5.752234936 21.624290466
H 6.775145531 -2.858840704 19.823436737
H 7.629254341 1.136943817 17.673288345
N 6.404411316 -5.001723289 22.162826538
H 5.357826233 2.042186737 17.128530502
O 6.087716579 -3.507914305 20.220268250
C 8.419656754 -0.465764046 22.914554596
C 10.645713806 -0.068584047 21.693571091
C 10.730176926 -0.083797142 23.857784271
H 11.918751717 1.587864161 24.442750931
H 14.013485909 0.549548745 23.688644409
C 12.948512077 -0.753084719 22.386201859
C 11.700098038 -1.096178055 21.993198395
C 6.537989140 -0.180181056 19.894187927
H 5.355563641 1.088200688 21.047685623
C 4.697569847 1.056642056 18.983430862
C 5.543782234 1.315087080 17.806882858
C 6.767376423 0.493761539 17.627391815
H 10.532684326 -1.092265010 24.179187775
N 7.139334679 -0.727701128 20.947217941
H 6.735674858 0.069449142 16.640403748
H 9.939057350 -0.172587469 20.839668274
