44
stable:False satoms:33 tatoms:44 sratio:0.75
N 10.807995796 1.192985058 22.683446884
C 8.242674828 0.172133744 22.911542892
H 7.875865459 0.870435178 23.576486588
H 7.209870338 -1.420359015 23.187370300
N 8.215656281 -1.200744033 23.135921478
C 10.621866226 0.263725191 23.700428009
H 11.232040405 -1.037353277 21.995422363
C 11.743047714 0.889696777 23.609846115
H 13.984854698 0.474293351 23.942199707
H 12.465319633 -2.078225851 21.451696396
H 9.307193756 2.372608662 21.974729538
H 10.053892136 1.572455764 20.598257065
H 12.594641685 -0.347719789 21.083240509
H 8.675646782 -0.516757548 20.943365097
H 7.400182247 -2.554194212 18.104612350
C 6.922630787 -0.863676548 18.973165512
C 6.479661942 -0.741876066 20.281709671
H 6.453473091 2.129884958 18.583061218
H 4.654733181 2.006905317 19.840604782
C 6.434940815 -3.077591181 20.862497330
C 6.434317112 -4.102690697 22.185363770
H 7.188616276 -4.214795589 22.996038437
H 6.278310299 -5.084127903 21.805677414
N 7.565338135 -2.034216404 18.890499115
H 7.563672543 0.190734193 17.278039932
H 5.617260933 -3.630329370 22.630952835
H 3.964548349 1.694125533 18.294940948
O 6.050966740 -3.629101753 19.882383347
C 8.795803070 0.292337865 21.658821106
H 10.613522530 -0.851350307 23.663562775
H 9.972263336 0.448851943 24.559888840
H 11.999631882 1.639430761 24.353839874
C 13.122728348 0.140063733 23.530193329
C 12.291857719 -1.092794180 21.806634903
O 13.129996300 -0.950065553 22.946868896
H 6.278340340 0.205828130 20.689823151
H 4.428624153 0.343054503 19.385076523
C 4.651021004 1.319310546 19.012222290
H 5.606273651 1.459049582 17.174951553
C 6.910850525 0.175279006 18.084783554
N 9.065518379 -1.873421431 22.771913528
N 6.698343754 -1.750896335 21.114397049
C 5.956939220 1.276850462 18.163993835
C 9.531936646 1.437145114 21.484252930
