44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 8.808175087 2.015954018 21.762964249
C 9.372724533 0.754415989 23.317998886
H 8.849823952 1.202891111 24.117612839
H 7.701983452 -0.797254026 23.554838181
C 8.556473732 -0.607511878 22.942670822
H 10.141461372 -1.056188583 24.257879257
C 12.194950104 -1.126784086 22.412385941
C 12.044033051 0.539213419 24.238176346
H 13.906740189 0.030495627 23.030065536
N 10.844466209 -1.216057658 22.314914703
H 10.244381905 2.547702551 22.537967682
C 9.695689201 1.674216747 22.173311234
H 12.651350975 -1.967008352 22.872686386
H 8.773965836 -1.645303845 20.128644943
H 7.450395584 -1.319177747 17.743053436
C 7.043362141 -0.415456802 18.218856812
H 5.249248505 -0.830675662 19.375661850
C 4.795760155 1.532116771 19.329517365
H 4.428829193 2.510732174 19.584333420
C 6.345147133 -3.072980404 20.480625153
C 6.151706696 -4.679194927 22.149831772
H 6.114777088 -4.970545292 23.168539047
H 5.887665272 -5.428217888 21.442537308
N 6.854337215 -1.820156574 20.166372299
N 6.118532181 0.429376960 17.531757355
N 6.536840916 -3.488888264 21.779802322
O 6.031696796 2.582069397 17.608766556
O 5.733682632 -3.666713715 19.619785309
C 8.164749146 -0.747088552 21.663017273
C 9.909799576 -0.590463400 23.317077637
H 11.767402649 -0.294389129 24.883956909
H 11.630658150 1.353874922 24.781963348
O 12.357474327 1.271004200 23.136453629
C 12.855118752 0.089359581 23.132102966
H 12.581746101 -1.076689720 21.435165405
C 6.310325623 -0.934928536 19.386079788
H 5.351398468 1.153321505 20.166103363
H 3.933948040 0.920765221 19.143720627
C 5.680232525 1.581318855 18.083518982
H 7.873029232 0.242449105 18.376821518
H 10.282528877 -1.074203610 21.537355423
N 8.006917953 -1.369458795 20.721487045
H 5.601294518 0.089519151 16.777170181
H 10.258041382 1.189437270 21.401176453
