44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
C 9.612796783 1.439877033 22.002380371
H 8.841769218 1.320400119 24.844066620
H 7.674808979 1.348601580 23.591876984
H 7.906034470 -0.171945333 24.335380554
H 8.965995789 -1.447047710 22.827278137
C 8.429090500 0.730804503 24.051767349
N 11.544986725 -0.685979187 23.359977722
C 12.769216537 -0.082005523 23.259107590
H 14.450464249 -0.320991546 22.182514191
H 11.268555641 -1.460541248 22.760391235
H 9.326827049 2.452217579 22.297975540
H 10.529028893 1.555496693 21.475343704
H 13.020201683 -0.492994249 21.169931412
H 7.809510231 -1.367147207 21.300394058
H 7.118164539 -2.299239159 18.883922577
H 6.482854366 -0.506775260 17.811004639
C 5.533670425 0.411932975 19.911497116
C 4.804236889 1.261277914 19.136100769
H 4.613891602 2.205371618 19.647302628
C 6.363353729 -3.501106739 20.419780731
C 6.232476711 -4.868119240 22.278926849
H 6.285692215 -5.054932117 23.328969955
H 5.939253807 -5.691991806 21.672889709
N 6.934901714 -2.335233688 19.865829468
H 7.131147385 0.684750259 16.666952133
N 6.570086479 -3.711936235 21.768489838
C 5.590961933 1.399522424 17.849971771
O 5.713769913 -4.202210426 19.691122055
H 9.369591713 -0.045830328 20.316341400
C 9.599405289 0.396844894 23.112482071
C 10.769842148 0.180702940 23.922586441
H 11.136295319 0.700181067 24.773740768
O 13.251275063 0.760766089 23.972257614
C 13.468131065 -0.712660849 22.115291595
H 13.397868156 -1.784916639 22.186475754
O 7.589258671 0.813521385 20.727918625
C 6.599830151 0.000186824 20.411142349
H 3.828472853 0.859165370 18.877845764
O 5.155237198 2.045321941 16.979936600
H 7.587372303 0.752585530 18.351257324
N 9.166460991 -0.673687756 22.199163437
N 7.080398083 -1.296503901 20.634355545
C 6.785578728 0.524372578 17.673213959
C 8.844097137 0.384790897 21.159572601
