44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.530049324 2.065702438 22.516395569
H 9.199200630 1.878461599 23.507478714
H 7.706434727 0.594356477 23.579479218
H 7.644104004 -1.204605937 23.626384735
C 9.627294540 -0.352581888 23.146606445
C 8.210825920 -0.328451157 23.548139572
H 11.570964813 -1.615060687 23.725452423
H 12.387622833 1.555081964 23.068119049
H 13.896720886 -0.915940404 23.394020081
H 11.946299553 -2.114362717 22.056346893
H 10.378969193 2.700335741 22.401975632
O 8.834445953 1.669661403 21.526935577
H 13.488375664 -0.334125727 21.820798874
H 9.136786461 -1.634295583 21.404628754
H 6.906479836 -1.992045283 19.029663086
N 7.818116188 -0.153742611 18.860038757
H 5.299077034 -0.123716243 19.454713821
C 4.660630703 1.565878510 18.367977142
H 4.518539906 2.542284727 18.819400787
C 6.391559601 -3.386932373 20.548734665
H 5.810680389 -4.679968834 23.410512924
C 6.161692619 -4.782609940 22.412834167
H 6.135247231 -5.718776703 21.886878967
N 6.893497467 -2.209908009 20.040155411
H 7.089168549 1.300001740 17.604097366
N 6.581056118 -3.667671204 21.868371964
N 5.667072296 0.833564341 19.064931870
O 5.802651882 -4.110520363 19.750513077
C 8.937872887 0.426734805 20.886766434
O 10.803002357 -0.434474558 22.178396225
H 10.167230606 0.044411965 24.036298752
H 12.501385689 0.648261368 24.603548050
C 12.672855377 0.714690387 23.563632965
C 13.116559029 -0.458340287 22.835010529
C 11.847602844 -1.291446209 22.744646072
C 7.797464848 -0.252793193 20.159898758
O 5.790886402 1.099858642 20.216482162
H 3.725069284 1.036722183 18.466747284
H 4.925126553 1.654095173 17.321594238
C 6.791291237 0.426832259 18.176275253
C 9.525526047 -0.682013810 21.812589645
N 7.121865749 -1.140827537 20.821210861
H 6.406237125 -0.285598636 17.431774139
H 9.669327736 0.628772497 20.108261108
