44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.431113243 1.792235255 21.609537125
H 9.851555824 1.387772918 24.689048767
H 7.590952396 1.370821118 23.466814041
C 8.441145897 0.754214466 23.357103348
H 8.176320076 -0.273644537 23.487720490
N 10.727916718 -0.430637211 22.101949692
H 10.795401573 -0.908649862 24.035392761
C 12.117265701 0.703962922 23.832767487
C 12.959420204 -1.287049055 22.304748535
O 11.987159729 -0.693947852 21.553308487
H 10.010209084 2.939657211 22.758235931
C 9.563766479 1.923430681 22.623271942
H 13.704572678 -1.600754023 21.587022781
C 9.687149048 -0.371698856 21.215772629
C 6.909167290 -1.443473697 19.212600708
H 6.557423115 -1.423614502 17.113422394
C 6.773344040 -0.558587134 20.262958527
C 5.639896870 0.923212588 18.897445679
H 3.757150173 1.775310636 19.188230515
C 6.588865757 -3.548779249 20.289815903
C 6.343298912 -4.972092628 22.109460831
H 6.425269604 -5.240900993 23.143320084
H 5.988351345 -5.751009464 21.477312088
N 7.327918053 -2.628613472 19.648744583
H 6.720048428 1.004938841 17.111131668
N 6.750123024 -3.820658922 21.672895432
H 4.148843288 1.266381502 17.524263382
O 5.846610546 -4.252933025 19.650848389
N 8.610085487 -1.037811518 21.658618927
C 10.891933441 -0.034223862 23.427635193
C 9.744166374 1.040644526 23.655504227
H 12.161103249 0.945510805 24.850826263
H 12.825621605 1.058320403 23.183504105
H 13.506093025 -0.774727345 23.077047348
H 12.449088097 -2.133692026 22.753087997
C 6.001074791 0.665786922 20.085781097
O 5.644808769 1.479911208 20.828294754
C 4.519117832 1.706239700 18.427270889
H 4.901944160 2.661708593 18.169837952
C 6.675637722 -0.843822122 17.982849121
H 8.796405792 -1.715842843 22.373792648
N 7.376062393 -0.857265174 21.326793671
N 6.432544708 0.430415273 17.855297089
O 9.736918449 0.288852334 20.223457336
