44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 10.327395439 1.149054408 21.284440994
H 9.643395424 1.342117429 24.168523788
H 7.679461002 0.555842161 23.776573181
O 7.473508358 -0.398614466 23.589466095
C 8.349722862 -0.803814352 22.874795914
H 10.365036964 -1.056338906 23.922559738
C 11.833760262 -0.142681092 22.649669647
C 11.565748215 0.976852298 23.703296661
H 13.595088959 -0.301064163 23.886857986
H 10.895479202 -1.986389875 22.461612701
H 9.499925613 2.431608677 22.170167923
O 8.354821205 1.025694847 21.164823532
H 13.690209389 -1.183483243 22.345657349
H 8.956054688 -0.975713551 20.296028137
H 7.688884735 -1.512554169 18.790657043
N 6.695579052 0.136995524 18.644029617
H 4.231639385 -0.186048612 19.045417786
H 6.275136471 1.841207743 19.753908157
H 3.949387550 1.647957563 19.277902603
C 6.467096329 -3.381729603 20.741670609
C 6.137053490 -4.878447533 22.481903076
H 6.328981876 -5.208202839 23.482690811
H 5.608705521 -5.554146767 21.833919525
N 7.156923771 -2.270678520 20.384424210
H 7.124927521 0.612291217 16.707807541
N 6.588212967 -3.770474434 22.062923431
H 5.420001984 0.244559452 17.014328003
O 5.767852306 -4.002994061 19.943840027
C 8.417572975 -0.496769518 21.128406525
C 10.616762161 -1.045203090 22.883226395
N 10.598179817 1.444088459 24.096073151
O 12.284750938 1.448602319 24.462301254
C 13.353208542 -0.284655154 22.858276367
H 13.857422829 0.521273613 22.432874680
H 11.821878433 -0.029389506 21.607923508
C 5.948028088 0.805376470 19.702693939
H 5.987674236 0.378689289 20.697216034
C 4.558916092 0.785097361 19.289960861
H 6.050422668 1.780552626 17.499231339
N 7.732467175 -0.538992107 18.545583725
N 9.348099709 -0.748225033 22.235414505
N 7.134696960 -1.138941646 20.944147110
C 6.297907829 0.742958128 17.389636993
C 9.414888382 1.539629340 21.571866989
