44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.071599960 2.127221346 21.557638168
H 9.520979881 1.533695936 24.273942947
C 7.934925079 0.388514936 23.155460358
N 7.054164886 -0.076916054 23.410696030
H 9.011948586 -1.523277164 23.040000916
C 10.183554649 1.155115366 23.528520584
C 11.257820129 0.344206691 24.183727264
N 12.016340256 -0.462456912 23.337289810
H 13.262798309 0.949266732 22.436248779
C 11.162044525 -1.132390261 22.416185379
H 10.610901833 2.021698713 23.008928299
N 9.168694496 1.171239376 21.352195740
H 13.665224075 -0.760878265 22.172645569
C 7.869209290 -1.582346559 20.685831070
H 7.307048798 -2.183178186 18.983230591
C 6.443489552 -0.025556354 18.647989273
O 5.258135796 -0.550767243 18.748632431
C 4.468015194 0.605626583 18.402770996
H 4.895657063 2.682199717 18.508192062
C 6.554934978 -3.389066935 20.496171951
H 5.512039661 -5.457255363 21.485572815
H 6.150648594 -5.713136196 23.198616028
C 6.053651810 -5.180800438 22.308832169
N 7.362667561 -2.323578596 19.975944519
H 6.880692005 0.974979937 17.070779800
S 6.707044125 -3.641789675 22.211048126
C 5.339831829 1.727171421 18.666509628
O 5.879587650 -4.011704922 19.798925400
C 9.305155754 0.377400011 22.516998291
H 11.332166672 -0.738674462 21.427808762
H 10.788141251 -0.316595495 24.924715042
H 11.937371254 1.004514217 24.733297348
H 13.924570084 0.071723416 23.745822906
C 13.281529427 -0.032750472 22.890794754
H 11.417327881 -2.182964563 22.474586487
C 7.549978256 -0.057335995 19.441974640
H 5.580141544 1.690439820 19.760971069
H 3.550087214 0.612958014 18.972515106
H 4.282473087 0.541312695 17.322553635
O 8.461301804 0.430426687 18.846330643
N 9.698607445 -1.001044273 22.530130386
N 7.545027256 -0.544118047 20.745876312
N 6.473477840 1.178775072 17.955966949
H 9.361853600 0.814992011 20.451850891
