44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.529721260 1.905562758 22.371370316
C 8.994828224 1.249455214 23.360147476
H 8.157705307 1.404318810 23.987545013
H 7.744147778 -0.827050686 23.376127243
O 8.592979431 -1.190369129 23.651388168
C 9.545578957 -0.293314576 23.266565323
C 10.732432365 -0.151930660 24.165472031
H 12.814280510 1.076866984 23.741853714
C 13.530030251 0.631750226 23.129909515
H 11.653758049 -1.419501543 21.354749680
H 9.978408813 2.862240076 22.289289474
O 9.449273109 1.546910644 20.109508514
H 13.967572212 -0.996420860 21.915277481
N 7.928679466 -2.001221895 21.072599411
O 7.101945400 -1.938060999 18.910152435
H 6.404061317 -0.694067836 17.175430298
C 6.086358070 0.330191523 20.130939484
H 4.030581474 0.928111851 18.243856430
H 4.259183407 2.012341738 19.409811020
C 6.443968296 -3.572131634 20.515558243
C 6.205687046 -5.006456852 22.411577225
H 6.474534035 -5.111028194 23.440622330
O 5.585967064 -5.858356476 21.906705856
N 7.206528664 -2.455040455 20.191846848
N 6.477551937 0.103846408 17.705612183
N 6.697036266 -3.910510778 21.784666061
C 4.640426159 1.722594738 18.398641586
O 5.741665363 -4.021924496 19.671005249
C 9.162778854 -0.317718059 21.596151352
N 10.946567535 -0.592612088 22.983587265
H 10.535779953 -0.716934860 25.040056229
H 11.234986305 0.716782808 24.568874359
H 14.439313889 1.073781371 23.168050766
C 13.215513229 -0.418719143 22.365301132
C 11.912114143 -0.830031097 22.172166824
C 7.131714821 -0.171650529 20.265907288
H 5.327421665 0.834578097 20.571931839
H 4.543911934 2.621276855 17.961534500
C 5.991426468 1.137679815 17.695247650
C 6.814918518 -0.604408920 19.033931732
H 9.760564804 -1.213841081 21.459199905
N 7.948741913 -0.748507142 21.183284760
N 6.748291969 1.335983276 16.880531311
C 9.403922081 1.082435012 21.170745850
