44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 8.993946075 1.956764698 22.804969788
H 9.541788101 1.597442627 23.610883713
H 7.967896938 1.896237731 23.183504105
C 8.299589157 -1.202297330 23.481235504
C 7.891964912 -1.911892891 22.698558807
C 9.332510948 -0.604968905 23.592361450
C 11.665835381 -0.729439259 23.085079193
H 12.875199318 0.057121061 24.640056610
H 13.711439133 0.761449158 22.649568558
H 11.701978683 -1.732999563 23.443906784
H 9.415762901 2.949424744 22.538631439
C 9.022188187 1.176312566 21.483407974
H 12.746078491 -1.464252949 21.294771194
C 7.538303375 -0.725141943 21.062034607
C 7.177276134 -1.001310229 18.791297913
C 5.934445381 -0.734351099 18.119338989
H 5.060099602 -1.198406935 18.524555206
C 5.679806709 1.541128039 18.088861465
H 4.188633919 1.855901241 19.710920334
C 6.623321056 -3.103784561 21.070535660
C 6.359994411 -5.087112427 22.600458145
H 6.472712040 -5.112236023 23.649898529
H 6.129122734 -6.006707668 22.123092651
H 7.404265881 -2.004930019 19.064628601
H 6.172185898 0.416832715 16.467754364
N 6.574685097 -4.028243065 21.985164642
N 5.743104458 0.294375449 17.338321686
O 6.115834713 -3.197164297 20.003139496
N 8.105662346 0.258806199 21.287656784
C 10.243975639 -0.650219560 22.741554260
H 11.187664032 0.446179897 24.792381287
C 12.011379242 0.360657752 24.134866714
H 12.245540619 1.308271408 23.709703445
O 13.732167244 -0.052207571 22.194274902
C 12.696358681 -0.745647907 22.060306549
C 6.867730141 -0.175005749 20.158180237
C 5.727920055 0.579806685 20.149183273
C 5.081011295 1.338094711 19.426393509
H 5.112062454 2.251260519 17.527839661
H 8.004018784 -0.495737463 18.359590530
H 9.924834251 -0.771227062 21.763631821
N 7.320457458 -1.999013186 21.565746307
H 6.698230267 1.860302567 18.199457169
O 9.793883324 1.342824936 20.627033234
