44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 8.629953384 1.692555547 22.487705231
C 9.746580124 1.638644338 23.063400269
H 7.679170132 1.561475635 23.032064438
H 7.291701317 -1.814222217 23.460016251
C 7.548020363 -2.269478321 22.540597916
N 10.119549751 0.340813190 23.389474869
C 10.058726311 -0.658039629 22.710636139
H 11.550126076 0.860199153 24.570676804
H 13.895503998 0.768191159 23.070148468
C 12.320494652 -1.169102430 22.044342041
H 10.427286148 2.471498013 23.076463699
O 8.680761337 1.875483871 21.204607010
O 13.343137741 -1.444144011 21.564224243
C 8.463927269 -1.664913058 21.755201340
H 7.199685574 -2.100208759 17.888765335
C 6.415681839 -0.217047751 18.684537888
C 5.912549019 0.200904161 19.933076859
C 4.961681843 1.138289094 20.039857864
H 3.950645447 2.685500860 19.078899384
C 6.695775509 -3.140625000 20.415758133
C 6.335084438 -4.586094856 22.355627060
H 6.401347637 -4.916574478 23.348859787
H 5.915551662 -5.286678314 21.678703308
N 7.319027424 -2.007099390 19.878179550
H 6.649919510 0.475300461 16.687463760
C 6.826842785 -3.383369207 21.893630981
C 5.354959965 1.705396295 17.808181763
O 6.102288246 -3.907871008 19.726991653
C 8.678767204 -0.091009900 20.522989273
N 12.156088829 -0.411335468 23.244203568
N 11.254370689 0.130292177 23.970149994
H 13.385721207 0.388408005 24.702833176
C 13.492701530 0.013846055 23.708003998
H 14.108763695 -0.840037465 23.632968903
H 11.543293953 -1.461200118 21.500383377
H 6.321793556 -0.158271402 20.820131302
H 4.515983105 1.283286572 20.994552612
C 4.664941311 1.931849003 18.982330322
H 5.202872753 2.374244690 17.009675980
C 7.033263683 -1.445316911 18.676588058
N 9.737098694 -1.504273534 22.078538895
N 8.049514771 -1.158121824 20.630424500
C 6.194928169 0.658550382 17.614671707
O 8.956785202 0.955204725 20.328182220
