44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.767792702 1.856755733 22.793914795
C 9.750006676 1.033207893 22.366861343
O 7.459987164 0.862506688 23.608022690
C 7.876292706 -0.112920031 23.484529495
H 8.753150940 -1.989430428 23.173482895
H 9.395787239 -0.957232833 24.455789566
C 12.151658058 -0.128103957 23.032556534
C 11.688438416 1.033098936 23.768428802
H 13.714663506 0.417689979 21.786376953
H 11.424799919 -1.958881974 22.244768143
O 10.994498253 2.978783369 22.428657532
H 9.023902893 1.454293609 21.698787689
H 13.799816132 -1.249933839 22.313997269
S 8.562561035 -2.127082348 20.786409378
N 7.239858150 -1.815165639 18.501134872
C 6.989991665 -0.581220269 18.578733444
H 4.761393547 -0.015117460 18.091440201
C 4.993311882 1.718166351 19.160943985
H 4.078214169 1.408234358 19.664199829
C 6.024385929 -3.843276024 20.939807892
C 6.003266811 -4.882816792 22.170888901
H 6.183408737 -4.921736717 23.237243652
H 6.372222900 -5.805553436 21.766809464
N 7.433944702 -2.409972906 19.659084320
N 6.673072338 0.378494769 17.741073608
N 5.178855896 -3.979228735 21.731542587
C 5.332817078 0.867810369 17.956438065
O 6.479532242 -3.551252127 19.848833084
C 8.196186066 -0.321613163 20.659097672
C 10.002358437 -0.347408086 22.612983704
H 11.047926903 0.744998634 24.587581635
H 12.480228424 1.646158338 24.141160965
H 14.202810287 0.108366378 23.410646439
C 13.577521324 -0.229150191 22.615623474
C 11.261747360 -0.957841694 22.554893494
H 5.921676636 -0.372358769 20.218404770
H 5.792923450 1.713118434 19.880922318
H 4.798848629 2.693889141 18.823774338
H 5.047349930 1.400528073 17.082056046
C 6.988231659 -0.155476913 20.086078644
C 9.006155014 -0.976205826 23.447345734
N 7.298257828 0.146479070 21.417585373
H 7.182391167 0.670975983 16.969289780
H 9.180622101 0.070320472 20.306547165
